UniqueID,unique_id,Adjusted factor
1,1,1
2,2,1
3,3,1
4,4,1
5,5,1
6,6,1
7,7,1
8,8,1
9,9,1
10,10,1
11,11,1
12,12,1
13,13,1
14,14,1
15,15,1
16,16,1
17,17,1
18,18,1
19,19,1
20,20,1
21,21,1
22,22,1
23,23,1
24,24,1
25,25,1
26,26,1
27,27,1
28,28,1
29,29,1
30,30,1
31,31,1
32,32,1
33,33,1
34,34,1
35,35,1
36,36,1
37,37,1
38,38,1
39,39,1
40,40,1
41,41,1
42,42,1
43,43,1
44,44,1
45,45,1
46,46,1
47,47,1
48,48,1
49,49,1
50,50,1
51,51,1
52,52,1
53,53,1
54,54,1
55,55,1
56,56,1
57,57,1
58,58,1
59,59,1
60,60,1
61,61,1
62,62,1
63,63,1
64,64,1
65,65,1
66,66,1
67,67,1
68,68,1
69,69,1
70,70,1
71,71,1
72,72,1
73,73,1
74,74,1
75,75,1
76,76,1
77,77,1
78,78,1
79,79,1
80,80,1
81,81,1
82,82,1
83,83,1
84,84,1
85,85,1
86,86,1
87,87,1
88,88,1
89,89,1
90,90,1
91,91,1
92,92,1
93,93,1
94,94,1
95,95,1
96,96,1
97,97,1
98,98,1
99,99,1
100,100,1
103,101,1
104,102,1
106,103,1
107,104,1
108,105,1
110,106,1
111,107,1
112,108,1
113,109,1
114,110,1
115,111,1
116,112,1
117,113,1
118,114,1
119,115,1
120,116,1
121,117,1
122,118,1
123,119,1
124,120,1
125,121,1
126,122,1
127,123,1
128,124,1
129,125,1
131,126,1
132,127,1
137,128,1
138,129,1
139,130,1
140,131,1
141,132,1
142,133,1
143,134,1
144,135,1
145,136,1
146,137,1
147,138,1
148,139,1
149,140,1
150,141,1
151,142,1
152,143,1
153,144,1
154,145,1
155,146,1
156,147,1
157,148,1
158,149,1
159,150,1
160,151,1
161,152,1
162,153,1
163,154,1
164,155,1
165,156,1
166,157,1
167,158,1
168,159,1
169,160,1
170,161,1
171,162,1
172,163,1
173,164,1
174,165,1
175,166,1
176,167,1
177,168,1
178,169,1
179,170,1
180,171,1
181,172,1
182,173,1
183,174,1
184,175,1
185,176,1
186,177,1
187,178,1
188,179,1
189,180,1
190,181,1
191,182,1
192,183,1
193,184,1
194,185,1
195,186,1
196,187,1
197,188,1
198,189,1
199,190,1
200,191,1
201,192,1
202,193,1
203,194,1
204,195,1
205,196,1
206,197,0.996537854
207,198,1
208,199,1
209,200,1
210,201,1
211,202,1
212,203,1
213,204,1
214,205,1
215,206,1
216,207,1
217,208,1
218,209,1
219,210,1
220,211,1
221,212,1
222,213,1
223,214,1
224,215,1
225,216,1
226,217,1
227,218,1
228,219,1
229,220,1
230,221,1
231,222,1
232,223,1
233,224,1
234,225,1
235,226,1
236,227,1
237,228,1
238,229,1
239,230,1
240,231,1
241,232,1
242,233,1
243,234,1
244,235,1
245,236,1
246,237,1
247,238,1
248,239,1
249,240,1
250,241,1
251,242,1
252,243,1
253,244,1
254,245,1
255,246,1
256,247,1
257,248,1
258,249,1
259,250,1
260,251,1
261,252,1
262,253,1
263,254,1
264,255,1
265,256,1
266,257,1
267,258,1
268,259,1
269,260,1
270,261,1
271,262,1
272,263,1
273,264,1
274,265,1
275,266,1
276,267,1
277,268,1
278,269,1
279,270,1
281,271,1
282,272,1
283,273,1
285,274,1
287,275,1
288,276,1
289,277,1
290,278,1
291,279,1
292,280,1
293,281,1
294,282,1
295,283,1
296,284,1
297,285,1
298,286,1
299,287,1
300,288,1
301,289,1
302,290,1
303,291,1
304,292,1
305,293,1
306,294,1
307,295,1
308,296,1
309,297,1
310,298,1
311,299,1
312,300,1
313,301,1
314,302,1
315,303,1
316,304,1
317,305,1
318,306,1
319,307,1
320,308,1
321,309,1
322,310,1
323,311,1
324,312,1
325,313,1
326,314,1
327,315,1
328,316,1
329,317,1
330,318,1
331,319,1
332,320,1
333,321,1
334,322,1
335,323,1
336,324,1
337,325,1
338,326,1
339,327,1
340,328,1
341,329,1
342,330,1
343,331,1
344,332,1
345,333,1
346,334,1
347,335,1
348,336,1
349,337,1
350,338,1
351,339,1
352,340,1
353,341,1
354,342,1
355,343,1
356,344,1
357,345,1
358,346,1
359,347,1
360,348,1
361,349,1
362,350,1
363,351,1
364,352,1
365,353,1
366,354,1
367,355,1
368,356,1
369,357,1
370,358,1
371,359,1
372,360,1
373,361,1
374,362,1
375,363,1
376,364,1
377,365,1
378,366,1
379,367,1
381,368,1
382,369,1
383,370,1
384,371,1
385,372,1
386,373,1
387,374,1
389,375,1
390,376,1
391,377,1
392,378,1
393,379,1
394,380,1
395,381,1
396,382,1
397,383,1
398,384,1
399,385,1
400,386,1
401,387,1
402,388,1
403,389,1
404,390,1
405,391,1
406,392,1
407,393,1
408,394,1
409,395,1
410,396,1
411,397,1
412,398,1
413,399,1
414,400,1
415,401,1
416,402,1
417,403,1
418,404,1
419,405,0.976924903
420,406,1
424,407,1
425,408,1
426,409,1
427,410,1
428,411,1
429,412,1
430,413,1
431,414,1
432,415,1
433,416,1
434,417,1
435,418,1
436,419,1
437,420,1
438,421,1
439,422,1
440,423,1
441,424,1
442,425,1
443,426,1
444,427,1
445,428,1
446,429,1
447,430,1
448,431,1
449,432,1
450,433,1
451,434,1
452,435,1
453,436,1
454,437,1
455,438,1
456,439,1
457,440,1
458,441,1
459,442,1
460,443,1
461,444,1
462,445,1
463,446,1
464,447,1
465,448,1
466,449,1
467,450,1
468,451,1
469,452,1
470,453,1
471,454,1
472,455,1
473,456,1
474,457,1
475,458,1
476,459,1
477,460,1
478,461,1
480,462,1
482,463,1
483,464,1
485,465,1
486,466,1
487,467,1
488,468,1
489,469,1
490,470,1
491,471,1
492,472,1
493,473,1
494,474,1
496,475,1
497,476,1
498,477,1
499,478,1
500,479,1
502,480,1
503,481,1
504,482,1
505,483,1
506,484,1
507,485,1
508,486,1
509,487,1
510,488,1
511,489,1
512,490,0.885147508
513,491,1
514,492,1
515,493,1
516,494,1
517,495,1
518,496,1
519,497,1
520,498,1
521,499,0.975228859
522,500,1
523,501,1
524,502,1
525,503,1
526,504,1
527,505,0.945060672
528,506,1
529,507,1
530,508,1
531,509,1
532,510,1
533,511,1
534,512,1
535,513,1
536,514,1
537,515,1
538,516,1
539,517,1
540,518,1
541,519,1
542,520,1
543,521,1
544,522,1
545,523,1
546,524,1
547,525,1
548,526,1
549,527,1
550,528,1
551,529,1
552,530,1
553,531,1
554,532,1
555,533,1
556,534,1
557,535,1
558,536,1
559,537,1
560,538,1
561,539,1
562,540,1
563,541,1
564,542,1
565,543,1
566,544,1
567,545,1
568,546,1
569,547,1
570,548,1
571,549,1
572,550,1
573,551,1
574,552,1
575,553,1
577,554,1
578,555,1
581,556,1
582,557,1
586,558,1
587,559,1
588,560,1
589,561,1
590,562,1
591,563,1
592,564,1
593,565,1
594,566,1
596,567,1
597,568,1
599,569,1
600,570,1
601,571,1
602,572,1
603,573,1
604,574,1
605,575,1
606,576,1
607,577,1
608,578,1
609,579,1
610,580,1
611,581,1
613,582,1
614,583,1
615,584,1
616,585,1
617,586,1
618,587,1
619,588,1
620,589,1
622,590,1
624,591,1
625,592,1
626,593,1
627,594,1
628,595,1
629,596,1
630,597,1
631,598,1
632,599,1
633,600,1
634,601,1
635,602,1
636,603,1
637,604,1
638,605,1
639,606,1
640,607,1
641,608,1
642,609,1
644,610,1
645,611,1
646,612,1
648,613,1
649,614,1
650,615,1
651,616,1
652,617,1
653,618,1
654,619,1
655,620,1
657,621,1
658,622,1
659,623,1
660,624,1
661,625,1
662,626,1
663,627,1
664,628,1
665,629,1
666,630,1
667,631,1
668,632,1
669,633,1
670,634,1
671,635,1
672,636,1
673,637,1
674,638,1
675,639,1
676,640,1
677,641,1
678,642,1
679,643,1
680,644,1
681,645,1
682,646,1
683,647,1
684,648,1
685,649,1
686,650,1
687,651,1
688,652,1
689,653,1
690,654,1
691,655,1
692,656,1
693,657,1
694,658,1
695,659,1
696,660,1
697,661,1
698,662,1
699,663,1
700,664,1
701,665,1
702,666,1
703,667,1
704,668,1
705,669,1
706,670,1
707,671,1
708,672,1
709,673,1
710,674,1
711,675,1
712,676,1
713,677,1
714,678,1
715,679,1
716,680,1
717,681,1
718,682,1
719,683,1
720,684,1
10347,685,1
721,685,1
722,686,1
723,687,1
724,688,1
725,689,1
726,690,1
727,691,1
728,692,1
729,693,1
730,694,1
731,695,1
733,696,1
734,697,1
735,698,1
736,699,1
737,700,1
738,701,1
739,702,1
741,703,1
742,704,1
743,705,1
744,706,1
745,707,1
746,708,1
747,709,1
748,710,1
749,711,1
750,712,1
751,713,1
752,714,1
753,715,1
755,716,1
756,717,1
757,718,1
758,719,1
759,720,1
760,721,1
761,722,1
762,723,1
763,724,1
764,725,1
765,726,1
766,727,1
767,728,1
768,729,1
769,730,1
771,731,1
772,732,1
773,733,1
774,734,1
775,735,1
776,736,1
777,737,1
778,738,1
779,739,1
780,740,1
781,741,1
782,742,1
783,743,1
784,744,1
785,745,1
786,746,1
787,747,1
788,748,1
789,749,1
790,750,1
791,751,1
792,752,1
793,753,1
794,754,1
795,755,1
796,756,1
797,757,1
798,758,1
799,759,1
800,760,1
801,761,1
802,762,1
804,763,1
805,764,1
806,765,1
807,766,1
808,767,1
809,768,1
810,769,1
811,770,1
813,771,1
814,772,1
815,773,1
816,774,1
817,775,1
818,776,1
819,777,1
820,778,1
821,779,1
822,780,1
823,781,1
824,782,1
825,783,1
826,784,1
827,785,1
828,786,1
829,787,1
830,788,1
831,789,1
832,790,1
833,791,1
834,792,1
835,793,1
836,794,1
837,795,1
838,796,1
839,797,1
840,798,1
841,799,1
842,800,1
843,801,1
844,802,1
845,803,1
846,804,1
847,805,1
849,806,1
850,807,1
851,808,1
853,809,1
854,810,1
856,811,1
857,812,1
858,813,1
859,814,1
860,815,1
861,816,1
862,817,1
863,818,1
864,819,1
865,820,1
866,821,1
867,822,1
868,823,1
869,824,1
870,825,1
871,826,1
872,827,1
873,828,1
874,829,1
875,830,1
876,831,1
877,832,1
878,833,1
879,834,1
880,835,1
881,836,1
882,837,1
883,838,1
884,839,1
885,840,1
886,841,1
887,842,1
888,843,1
889,844,1
890,845,1
891,846,1
892,847,1
893,848,1
894,849,1
895,850,1
896,851,1
897,852,1
898,853,1
899,854,1
900,855,1
901,856,1
902,857,1
903,858,1
904,859,1
905,860,1
908,861,1
910,862,1
911,863,1
912,864,1
913,865,1
914,866,1
915,867,1
916,868,1
917,869,1
918,870,1
919,871,0.99996128
920,872,1
921,873,1
922,874,1
923,875,1
924,876,1
925,877,1
926,878,1
927,879,1
928,880,1
929,881,1
930,882,1
931,883,1
932,884,1
933,885,1
934,886,1
935,887,1
936,888,1
937,889,1
938,890,1
939,891,1
940,892,1
941,893,1
942,894,1
943,895,1
944,896,1
945,897,1
946,898,1
947,899,1
948,900,1
949,901,1
950,902,1
951,903,1
952,904,1
953,905,0.991643899
954,906,1
955,907,1
956,908,1
957,909,1
958,910,1
959,911,1
960,912,1
962,913,1
963,914,1
964,915,1
965,916,1
966,917,1
967,918,1
968,919,1
969,920,1
970,921,1
971,922,1
972,923,1
973,924,1
974,925,1
975,926,1
976,927,1
977,928,1
978,929,1
979,930,1
980,931,1
981,932,1
982,933,1
983,934,1
984,935,1
986,936,1
987,937,1
988,938,1
990,939,1
991,940,1
992,941,1
993,942,1
994,943,1
995,944,1
996,945,1
997,946,0.998246111
999,947,1
1000,948,1
1001,949,0.965372561
1002,950,1
1003,951,1
1004,952,1
1005,953,1
1006,954,1
1007,955,1
1008,956,1
1010,957,1
1011,958,1
1012,959,1
1013,960,1
1014,961,1
1015,962,1
1016,963,1
1017,964,1
1018,965,1
1019,966,1
1020,967,1
1021,968,1
1022,969,1
1023,970,1
1024,971,1
1025,972,1
1026,973,1
1027,974,1
1028,975,1
1029,976,1
1030,977,1
1031,978,1
1032,979,1
1033,980,1
1034,981,1
1035,982,1
1036,983,1
1037,984,1
1038,985,1
1039,986,1
1040,987,1
1041,988,1
1042,989,1
1043,990,1
1044,991,1
1045,992,1
1046,993,1
1047,994,1
1048,995,1
1049,996,1
1050,997,1
1051,998,1
1052,999,1
1053,1000,1
1054,1001,1
1055,1002,1
1056,1003,1
1057,1004,1
1058,1005,1
1059,1006,1
1060,1007,1
1061,1008,1
1062,1009,1
1063,1010,1
1064,1011,1
1065,1012,1
1067,1013,1
1068,1014,1
1069,1015,1
1070,1016,1
1071,1017,1
1072,1018,1
1073,1019,1
1074,1020,1
1075,1021,1
1076,1022,1
1077,1023,1
1078,1024,1
1079,1025,1
1080,1026,1
1081,1027,1
1082,1028,1
1084,1029,1
1085,1030,1
1086,1031,1
1088,1032,1
1089,1033,1
1090,1034,1
1091,1035,1
1092,1036,1
1094,1037,1
1095,1038,1
1096,1039,1
1097,1040,1
1098,1041,1
1099,1042,1
1100,1043,1
1101,1044,1
1102,1045,1
1103,1046,1
1104,1047,1
1105,1048,1
1106,1049,1
1107,1050,1
1108,1051,1
1109,1052,1
1110,1053,1
1111,1054,1
1112,1055,1
1113,1056,1
1114,1057,1
1115,1058,1
1116,1059,1
1117,1060,1
1118,1061,1
1119,1062,1
1120,1063,1
1121,1064,1
1122,1065,1
1123,1066,1
1124,1067,1
1125,1068,1
1127,1069,1
1130,1070,1
1132,1071,1
1133,1072,1
1134,1073,0.999971136
1135,1074,1
1138,1075,1
1144,1076,1
1145,1077,1
1146,1078,1
1147,1079,1
1148,1080,1
1149,1081,1
1150,1082,1
1151,1083,1
1152,1084,1
1153,1085,1
1154,1086,1
1155,1087,1
1156,1088,1
1157,1089,1
1158,1090,1
1159,1091,1
1160,1092,1
1161,1093,1
1162,1094,1
1163,1095,0.99682351
1164,1096,1
1166,1097,1
1167,1098,1
1168,1099,1
1169,1100,1
1170,1101,1
1171,1102,1
1172,1103,1
1173,1104,1
1174,1105,1
1175,1106,1
1176,1107,1
1177,1108,1
1178,1109,1
1179,1110,1
1180,1111,1
1181,1112,1
1182,1113,1
1183,1114,1
1184,1115,1
1185,1116,1
1186,1117,1
1187,1118,1
1188,1119,1
1189,1120,1
1190,1121,1
1191,1122,1
1192,1123,1
1193,1124,1
1194,1125,1
1195,1126,1
1196,1127,1
1198,1128,1
1199,1129,1
1202,1130,1
1203,1131,1
1204,1132,1
1205,1133,1
1206,1134,1
1207,1135,1
1208,1136,1
1210,1137,1
1211,1138,1
1212,1139,1
1213,1140,1
1214,1141,1
1215,1142,1
1216,1143,1
1217,1144,1
1218,1145,1
1219,1146,1
1220,1147,1
1221,1148,1
1222,1149,1
1223,1150,1
1224,1151,1
1225,1152,1
1226,1153,1
1227,1154,1
1228,1155,1
1229,1156,1
1230,1157,1
1231,1158,1
1232,1159,1
1233,1160,1
1234,1161,1
1235,1162,1
1236,1163,1
1237,1164,1
1238,1165,1
1239,1166,1
1240,1167,1
1241,1168,1
1242,1169,1
1243,1170,1
1244,1171,1
1245,1172,1
1246,1173,1
1247,1174,1
1248,1175,1
1249,1176,1
1250,1177,1
1251,1178,1
1252,1179,1
1253,1180,1
1254,1181,1
1255,1182,1
1256,1183,1
1257,1184,1
1258,1185,1
1259,1186,1
1260,1187,1
1261,1188,1
1262,1189,1
1263,1190,1
1265,1191,1
1266,1192,1
1267,1193,1
1268,1194,1
1269,1195,1
1270,1196,1
1271,1197,1
1272,1198,1
1273,1199,1
1275,1200,1
1276,1201,1
1277,1202,1
1278,1203,1
1280,1204,1
1281,1205,1
1282,1206,1
1283,1207,1
1284,1208,1
1285,1209,1
1286,1210,1
1287,1211,1
1288,1212,1
1289,1213,1
1290,1214,1
1291,1215,1
1292,1216,1
1293,1217,1
1294,1218,1
1295,1219,1
1296,1220,1
1297,1221,1
1298,1222,1
1299,1223,1
1300,1224,1
1301,1225,1
1302,1226,1
1303,1227,1
1304,1228,1
1305,1229,1
1306,1230,1
1307,1231,1
1308,1232,1
1309,1233,1
1310,1234,1
1311,1235,1
1312,1236,1
1313,1237,1
1314,1238,1
1315,1239,1
1316,1240,1
1317,1241,1
1318,1242,1
1319,1243,1
1320,1244,1
1321,1245,1
1322,1246,1
1323,1247,1
1324,1248,1
1325,1249,1
1326,1250,1
1327,1251,1
1328,1252,1
1329,1253,1
1330,1254,1
1331,1255,1
1332,1256,1
1333,1257,1
1334,1258,1
1335,1259,1
1336,1260,1
1337,1261,1
1338,1262,1
1339,1263,1
1340,1264,1
1341,1265,1
1342,1266,1
1343,1267,1
1344,1268,1
1345,1269,1
1346,1270,1
1347,1271,1
1348,1272,1
1349,1273,1
1351,1274,1
1352,1275,1
1354,1276,1
1355,1277,1
1356,1278,1
1357,1279,1
1358,1280,1
1359,1281,1
1360,1282,1
1361,1283,1
1362,1284,1
1363,1285,1
1364,1286,1
1365,1287,1
1366,1288,1
1367,1289,1
1368,1290,1
1369,1291,1
1370,1292,1
1371,1293,1
1372,1294,1
1373,1295,1
1374,1296,1
1375,1297,1
1376,1298,1
1377,1299,1
1379,1300,1
1380,1301,1
1381,1302,0.999967425
1382,1303,1
1383,1304,1
1384,1305,1
1385,1306,1
1386,1307,1
1387,1308,1
1388,1309,1
1389,1310,1
1390,1311,1
1391,1312,1
1392,1313,1
1393,1314,1
1394,1315,1
1395,1316,1
1396,1317,1
1397,1318,1
1398,1319,1
1399,1320,1
1400,1321,1
1401,1322,1
1402,1323,1
1403,1324,1
1404,1325,1
1405,1326,1
1406,1327,1
1407,1328,1
1408,1329,1
1409,1330,1
1410,1331,1
1411,1332,1
1412,1333,1
1413,1334,1
1414,1335,1
1415,1336,1
1416,1337,1
1417,1338,1
1418,1339,1
1420,1340,1
1421,1341,1
1422,1342,1
1423,1343,1
1424,1344,1
1425,1345,1
1426,1346,1
1427,1347,1
1429,1348,1
1430,1349,1
1431,1350,1
1432,1351,1
1433,1352,1
1434,1353,1
1435,1354,1
1436,1355,1
1437,1356,1
1438,1357,1
1439,1358,1
1440,1359,1
1441,1360,1
1442,1361,1
1443,1362,1
1444,1363,1
1445,1364,1
1446,1365,1
1447,1366,1
1448,1367,1
1449,1368,1
1450,1369,1
1451,1370,1
1452,1371,1
1453,1372,1
1454,1373,1
1455,1374,1
1456,1375,1
1457,1376,1
1458,1377,1
1459,1378,1
1460,1379,1
1461,1380,1
1462,1381,1
1464,1382,1
1465,1383,1
1466,1384,1
1467,1385,1
1468,1386,1
1471,1387,1
1472,1388,1
1473,1389,1
1474,1390,1
1475,1391,1
1476,1392,1
1477,1393,1
1478,1394,1
1479,1395,1
1480,1396,1
1481,1397,1
1482,1398,1
1483,1399,1
1484,1400,1
1485,1401,1
1486,1402,1
1487,1403,1
1488,1404,1
1489,1405,1
1490,1406,1
1491,1407,1
1492,1408,1
1493,1409,1
1494,1410,1
1495,1411,1
1496,1412,1
1497,1413,1
1498,1414,1
1499,1415,1
1500,1416,1
1501,1417,1
1502,1418,1
1503,1419,1
1504,1420,1
1505,1421,1
1506,1422,1
1507,1423,1
1508,1424,1
1509,1425,1
1510,1426,1
1511,1427,1
1512,1428,1
1513,1429,1
1514,1430,1
1515,1431,1
1516,1432,1
1517,1433,1
1518,1434,1
1519,1435,1
1520,1436,1
1521,1437,1
1522,1438,1
1523,1439,1
1524,1440,1
1525,1441,1
1526,1442,1
1527,1443,1
1528,1444,1
1529,1445,1
1530,1446,1
1531,1447,1
1532,1448,1
1533,1449,1
1534,1450,0.996187663
1535,1451,1
1536,1452,1
1537,1453,1
1538,1454,1
1539,1455,1
1540,1456,1
1541,1457,1
1542,1458,1
1543,1459,1
1544,1460,1
1545,1461,1
1546,1462,1
1547,1463,1
1548,1464,1
1549,1465,1
1550,1466,1
1551,1467,1
1552,1468,1
1553,1469,1
1554,1470,1
1555,1471,1
1556,1472,1
1557,1473,1
1559,1474,1
1560,1475,1
1561,1476,1
1562,1477,1
1563,1478,1
1564,1479,1
1565,1480,1
1566,1481,1
1567,1482,1
1568,1483,1
1569,1484,1
1570,1485,1
1571,1486,1
1572,1487,1
1574,1488,1
1575,1489,1
1576,1490,1
1577,1491,1
1578,1492,1
1579,1493,1
1580,1494,1
1582,1495,1
1583,1496,1
1584,1497,1
1585,1498,1
1586,1499,1
1588,1500,1
1589,1501,1
1590,1502,1
1591,1503,1
1592,1504,1
1593,1505,1
1595,1506,1
1596,1507,1
1597,1508,1
1598,1509,1
1599,1510,1
1600,1511,1
1601,1512,1
1602,1513,1
1603,1514,1
1604,1515,1
1605,1516,1
1606,1517,1
1608,1518,1
1609,1519,1
1611,1520,1
1612,1521,1
1613,1522,1
1614,1523,1
1615,1524,1
1616,1525,1
1617,1526,1
1618,1527,1
1619,1528,1
1620,1529,1
1621,1530,1
1622,1531,1
1623,1532,1
1624,1533,1
1626,1534,1
1627,1535,1
1628,1536,1
1630,1537,1
1631,1538,1
1632,1539,1
1634,1540,1
1635,1541,1
1636,1542,1
1637,1543,1
1638,1544,1
1639,1545,1
1640,1546,1
1641,1547,1
1642,1548,1
1643,1549,1
1644,1550,1
1645,1551,1
1646,1552,1
1647,1553,1
1648,1554,1
1649,1555,1
1650,1556,1
1651,1557,1
1652,1558,1
1653,1559,1
1654,1560,1
1655,1561,1
1656,1562,1
1657,1563,1
1659,1564,1
1660,1565,1
1661,1566,1
1663,1567,1
1666,1568,1
1668,1569,1
1669,1570,1
1670,1571,1
1671,1572,1
1673,1573,1
1674,1574,1
1675,1575,1
1676,1576,1
1678,1577,1
1679,1578,1
1680,1579,1
1681,1580,1
1682,1581,1
1683,1582,1
1684,1583,1
1686,1584,1
1687,1585,1
1688,1586,1
1689,1587,1
1690,1588,1
1691,1589,1
1692,1590,1
1693,1591,1
1696,1592,1
1697,1593,1
1698,1594,1
1699,1595,1
1700,1596,1
1701,1597,1
1702,1598,1
1704,1599,1
1705,1600,1
1706,1601,1
1707,1602,1
1708,1603,1
1709,1604,1
1710,1605,1
1711,1606,1
1712,1607,1
1713,1608,1
1714,1609,1
1715,1610,1
1716,1611,1
1717,1612,1
1718,1613,1
1719,1614,1
1720,1615,1
1721,1616,1
1722,1617,1
1723,1618,1
1724,1619,1
1726,1620,1
1728,1621,1
1729,1622,1
1730,1623,1
1731,1624,1
1733,1625,1
1734,1626,1
1736,1627,1
1737,1628,1
1738,1629,1
1739,1630,1
1740,1631,1
1741,1632,1
1742,1633,1
1743,1634,1
