UniqueID,unique_id,Adjusted factor
6322,2620,1
6313,2620,1
6321,2620,1
6311,2620,1
7360,2620,1
7358,2620,1
6367,2620,1
10036,2620,1
10035,2620,1
7304,2620,1
10034,2620,1
6366,2620,1
6306,2620,1
6364,2620,1
6309,2620,1
10037,2620,1
6361,2620,1
6365,2620,1
7306,2620,1
6916,2621,1
6376,2621,1
6390,2621,1
6389,2621,1
6388,2621,1
6374,2621,1
7206,2621,1
6370,2621,1
6369,2621,1
6413,2621,1
6372,2621,1
6371,2621,1
6411,2621,1
6412,2621,1
6410,2621,1
6368,2621,1
6409,2621,1
6407,2621,1
6406,2621,1
6405,2621,1
6408,2621,1
6403,2621,1
6404,2621,1
6387,2621,1
6386,2621,1
6383,2621,1
6385,2621,1
6384,2621,1
6382,2621,1
6380,2621,1
6381,2621,1
6379,2621,1
6402,2621,1
6378,2621,1
6401,2621,1
6377,2621,1
6400,2621,1
7368,2621,1
6399,2621,1
6397,2621,1
6396,2621,1
7366,2621,1
6395,2621,1
6394,2621,1
6393,2621,1
6375,2621,1
6391,2621,1
6392,2621,1
6468,2622,1
6152,2622,1
6474,2622,1
6151,2622,1
6149,2622,1
6458,2622,1
6150,2622,1
6457,2622,1
6456,2622,1
6454,2622,1
6455,2622,1
6453,2622,1
6451,2622,1
6452,2622,1
7312,2622,1
7314,2622,1
6450,2622,1
6448,2622,1
6473,2622,1
6447,2622,1
6446,2622,1
6472,2622,1
6445,2622,1
6444,2622,1
6442,2622,1
6443,2622,1
6470,2622,1
6471,2622,1
6441,2622,1
6440,2622,1
6469,2622,1
6147,2622,1
6433,2622,1
6980,2622,1
10131,2622,1
6144,2622,1
6143,2622,1
6164,2622,1
6982,2622,1
6141,2622,1
6140,2622,1
6139,2622,1
6138,2622,1
6137,2622,1
6136,2622,1
6162,2622,1
6432,2622,1
6163,2622,1
6133,2622,1
6135,2622,1
6134,2622,1
6132,2622,1
6130,2622,1
6128,2622,1
6431,2622,1
6129,2622,1
6131,2622,1
6127,2622,1
6126,2622,1
6125,2622,1
6124,2622,1
6122,2622,1
6123,2622,1
6161,2622,1
7364,2622,1
7362,2622,1
6430,2622,1
6120,2622,1
6159,2622,1
6119,2622,1
6160,2622,1
6118,2622,1
6117,2622,1
6158,2622,1
6428,2622,1
6157,2622,1
6429,2622,1
6779,2622,1
6155,2622,1
6154,2622,1
6153,2622,1
6439,2622,1
6438,2622,1
6437,2622,1
10051,2622,1
10050,2622,1
6435,2622,1
6434,2622,1
6148,2622,1
10133,2622,1
6146,2622,1
2179,2623,1
2178,2623,1
2176,2623,1
2177,2623,1
2175,2623,1
2174,2623,1
2171,2623,1
2173,2623,1
2172,2623,1
2205,2623,1
2204,2623,1
2203,2623,1
2202,2623,1
2201,2623,1
2199,2623,1
2200,2623,1
2198,2623,1
2197,2623,1
2196,2623,1
2195,2623,1
2194,2623,1
2193,2623,1
2191,2623,1
2192,2623,1
2190,2623,1
2189,2623,1
2188,2623,1
2187,2623,1
2185,2623,1
2186,2623,1
2183,2623,1
2184,2623,1
2181,2623,1
2182,2623,1
2180,2623,1
2211,2623,1
2212,2623,1
2213,2623,1
2206,2623,1
2210,2623,1
2209,2623,1
2208,2623,1
2207,2623,1
4789,2624,1
4788,2624,1
4787,2624,1
4786,2624,1
4785,2624,1
4784,2624,1
4782,2624,1
4783,2624,1
4781,2624,1
4780,2624,1
4779,2624,1
4807,2624,1
4806,2624,1
4804,2624,1
4778,2624,1
4802,2624,1
4777,2624,1
4801,2624,1
4776,2624,1
4775,2624,1
10286,2624,1
4774,2624,1
4772,2624,1
4800,2624,1
4773,2624,1
10289,2624,1
10287,2624,1
10290,2624,1
10293,2624,1
6998,2624,1
7328,2624,1
4799,2624,1
6996,2624,1
5962,2624,1
10285,2624,1
10291,2624,1
10288,2624,1
4796,2624,1
10292,2624,1
5963,2624,1
4834,2624,1
4771,2624,1
4795,2624,1
4770,2624,1
4769,2624,1
4768,2624,1
4832,2624,1
4831,2624,1
4833,2624,1
4813,2624,1
4812,2624,1
4811,2624,1
4830,2624,1
4829,2624,1
4793,2624,1
4810,2624,1
4809,2624,1
4794,2624,1
4792,2624,1
4828,2624,1
4791,2624,1
4827,2624,1
4808,2624,1
4790,2624,1
4826,2624,1
4825,2624,1
4823,2624,1
4824,2624,1
4805,2624,1
4822,2624,1
4821,2624,1
4803,2624,1
4820,2624,1
4818,2624,1
4819,2624,1
4817,2624,1
4816,2624,1
4815,2624,1
4814,2624,1
4869,2625,1
4867,2625,1
4865,2625,1
4866,2625,1
4864,2625,1
4863,2625,1
4861,2625,1
4857,2625,1
4932,2625,1
4929,2625,1
4988,2625,1
4987,2625,1
4868,2625,1
4931,2625,1
4926,2625,1
4928,2625,1
4927,2625,1
4925,2625,1
4922,2625,1
4923,2625,1
4921,2625,1
4986,2625,1
5974,2625,1
4924,2625,1
4984,2625,1
4920,2625,1
4918,2625,1
4919,2625,1
4862,2625,1
4985,2625,1
4860,2625,1
4859,2625,1
7126,2625,1
4917,2625,1
7128,2625,1
4858,2625,1
4971,2625,1
4970,2625,1
4969,2625,1
4967,2625,1
4968,2625,1
4966,2625,1
4965,2625,1
4964,2625,1
4935,2625,1
4998,2625,1
4874,2625,1
4873,2625,1
4872,2625,1
4997,2625,1
4996,2625,1
4995,2625,1
4992,2625,1
4934,2625,1
4994,2625,1
4999,2625,1
4933,2625,1
4993,2625,1
4991,2625,1
4871,2625,1
4990,2625,1
4989,2625,1
4870,2625,1
4930,2625,1
5867,2626,1
6888,2626,1
5878,2626,1
5876,2626,1
5877,2626,1
5874,2626,1
5875,2626,1
5873,2626,1
5872,2626,1
5871,2626,1
7388,2626,1
5868,2626,1
5870,2626,1
7218,2626,1
7386,2626,1
2658,2627,1
2659,2627,1
2677,2627,1
2675,2627,1
2676,2627,1
2674,2627,1
2671,2627,1
2670,2627,1
2666,2627,1
2657,2627,1
2656,2627,1
2655,2627,1
6547,2627,1
6544,2627,1
6542,2627,1
6541,2627,1
6540,2627,1
6538,2627,1
2673,2627,1
2672,2627,1
2669,2627,1
2668,2627,1
2667,2627,1
2665,2627,1
2664,2627,1
2663,2627,1
6549,2627,1
6537,2627,1
6548,2627,1
7356,2627,1
6545,2627,1
6543,2627,1
6536,2627,1
6539,2627,1
2680,2627,1
2679,2627,1
2662,2627,1
2660,2627,1
2661,2627,1
2678,2627,1
6615,2628,1
6614,2628,1
6612,2628,1
6613,2628,1
6611,2628,1
6610,2628,1
6608,2628,1
6607,2628,1
6604,2628,1
6602,2628,1
6599,2628,1
6593,2628,1
6609,2628,1
6606,2628,1
6605,2628,1
6603,2628,1
6601,2628,1
6600,2628,1
6597,2628,1
6596,2628,1
6598,2628,1
6595,2628,1
6594,2628,1
6554,2629,1
6552,2629,1
5013,2629,1
5014,2629,1
7506,2629,1
5055,2629,1
7030,2629,1
5011,2629,1
5053,2629,1
5054,2629,1
5069,2629,1
5010,2629,1
5070,2629,1
5067,2629,1
6553,2629,1
5009,2629,1
5051,2629,1
5052,2629,1
5049,2629,1
6550,2629,1
5050,2629,1
6551,2629,1
5075,2629,1
5073,2629,1
5072,2629,1
7508,2629,1
5068,2629,1
5066,2629,1
5065,2629,1
5021,2629,1
5059,2629,1
5024,2629,1
5025,2629,1
5023,2629,1
5058,2629,1
5022,2629,1
5074,2629,1
5020,2629,1
5018,2629,1
5019,2629,1
5056,2629,1
5017,2629,1
5016,2629,1
7032,2629,1
7028,2629,1
5057,2629,1
5076,2629,1
6626,2630,1
6625,2630,1
6627,2630,1
6624,2630,1
6623,2630,1
6621,2630,1
6620,2630,1
6619,2630,1
6617,2630,1
6618,2630,1
6616,2630,1
6622,2630,1
5078,2630,1
5077,2630,1
6628,2630,1
6633,2631,1
5082,2631,1
5081,2631,1
5080,2631,1
6632,2631,1
6631,2631,1
5086,2631,1
6634,2631,1
5085,2631,1
5084,2631,1
5083,2631,1
5079,2631,1
6630,2631,1
6629,2631,1
3325,2632,1
2731,2632,1
7482,2632,1
7484,2632,1
2730,2632,1
2729,2632,1
2728,2632,1
2726,2632,1
2725,2632,1
2724,2632,1
2723,2632,1
3835,2633,1
3834,2633,1
3833,2633,1
3854,2633,1
3852,2633,1
3851,2633,1
3850,2633,1
3848,2633,1
7414,2633,1
3849,2633,1
3847,2633,1
7416,2633,1
3845,2633,1
5939,2633,1
3844,2633,1
3841,2633,1
3842,2633,1
3843,2633,1
3840,2633,1
3838,2633,1
3839,2633,1
3837,2633,1
3836,2633,1
7688,2633,1
7687,2633,1
7686,2633,1
10280,2633,1
10281,2633,1
10279,2633,1
3863,2633,1
3861,2633,1
3859,2633,1
3860,2633,1
3858,2633,1
3856,2633,1
3857,2633,1
3855,2633,1
3853,2633,1
2472,2634,1
2468,2634,1
2459,2634,1
2458,2634,1
2453,2634,1
2475,2634,1
2474,2634,1
7200,2634,1
2471,2634,1
2470,2634,1
7198,2634,1
2467,2634,1
2469,2634,1
2466,2634,1
2465,2634,1
2464,2634,1
2462,2634,1
2463,2634,1
2460,2634,1
2461,2634,1
2457,2634,1
2455,2634,1
2456,2634,1
2454,2634,1
5235,2635,1
5234,2635,1
5233,2635,1
5232,2635,1
5231,2635,1
5138,2635,1
5229,2635,1
5230,2635,1
5228,2635,1
5137,2635,1
5136,2635,1
5225,2635,1
7450,2635,1
7448,2635,1
5131,2635,1
5135,2635,1
5226,2635,1
5224,2635,1
5167,2635,1
5199,2635,1
5198,2635,1
5197,2635,1
5196,2635,1
5195,2635,1
5123,2635,1
5194,2635,1
5192,2635,1
5193,2635,1
5191,2635,1
5189,2635,1
5190,2635,1
5188,2635,1
5165,2635,1
5163,2635,1
5162,2635,1
5160,2635,1
5161,2635,1
5159,2635,1
5158,2635,1
5156,2635,1
5157,2635,1
5155,2635,1
5166,2635,1
5164,2635,1
5134,2635,1
5133,2635,1
5132,2635,1
5130,2635,1
5129,2635,1
5127,2635,1
5128,2635,1
5126,2635,1
5125,2635,1
5124,2635,1
5122,2635,1
5154,2635,1
5153,2635,1
5099,2635,1
5098,2635,1
5096,2635,1
5094,2635,1
5091,2635,1
5090,2635,1
5089,2635,1
5088,2635,1
5139,2635,1
5087,2635,1
5097,2635,1
5239,2635,1
5093,2635,1
5095,2635,1
5092,2635,1
5237,2635,1
5238,2635,1
5236,2635,1
5186,2636,1
5185,2636,1
5184,2636,1
5183,2636,1
5181,2636,1
5178,2636,1
5179,2636,1
5180,2636,1
5177,2636,1
10100,2636,1
5176,2636,1
5175,2636,1
5174,2636,1
7046,2636,1
5172,2636,1
7272,2636,1
5170,2636,1
5171,2636,1
5169,2636,1
5168,2636,1
5150,2636,1
5148,2636,1
5146,2636,1
5145,2636,1
5140,2636,1
5142,2636,1
5143,2636,1
5141,2636,1
5182,2636,1
5152,2636,1
5151,2636,1
5147,2636,1
5149,2636,1
5144,2636,1
7270,2636,1
7042,2636,1
5200,2637,1
5119,2637,1
5118,2637,1
5117,2637,1
5113,2637,1
5116,2637,1
5115,2637,1
5114,2637,1
10097,2637,1
5111,2637,1
10098,2637,1
10099,2637,1
5108,2637,1
5110,2637,1
7044,2637,1
5107,2637,1
5109,2637,1
5106,2637,1
5104,2637,1
5103,2637,1
5105,2637,1
5102,2637,1
5100,2637,1
5101,2637,1
5211,2637,1
5208,2637,1
5210,2637,1
5209,2637,1
5207,2637,1
5206,2637,1
5223,2637,1
5222,2637,1
5205,2637,1
5221,2637,1
5204,2637,1
5203,2637,1
5220,2637,1
5219,2637,1
5217,2637,1
5216,2637,1
5218,2637,1
5215,2637,1
5202,2637,1
5214,2637,1
5213,2637,1
5212,2637,1
5201,2637,1
5120,2637,1
5121,2637,1
2734,2638,1
2733,2638,1
2745,2638,1
2744,2638,1
2742,2638,1
2743,2638,1
2741,2638,1
2740,2638,1
7162,2638,1
2738,2638,1
2737,2638,1
7256,2638,1
2736,2638,1
2735,2638,1
2732,2638,1
6293,2639,1
6289,2639,1
6288,2639,1
6285,2639,1
6278,2639,1
6277,2639,1
6294,2639,1
6292,2639,1
6291,2639,1
6287,2639,1
6290,2639,1
10031,2639,1
6284,2639,1
6282,2639,1
6283,2639,1
6281,2639,1
6280,2639,1
10032,2639,1
6279,2639,1
7220,2640,1
6892,2640,1
5354,2640,1
5353,2640,1
5253,2640,1
5252,2640,1
5352,2640,1
5351,2640,1
5967,2640,1
5968,2640,1
7504,2640,1
5349,2640,1
5347,2640,1
10130,2640,1
5251,2640,1
5346,2640,1
7500,2640,1
5249,2640,1
10129,2640,1
5248,2640,1
5250,2640,1
5247,2640,1
5246,2640,1
5244,2640,1
5245,2640,1
5243,2640,1
5344,2640,1
5242,2640,1
5241,2640,1
5240,2640,1
5960,2641,1
7392,2641,1
5961,2641,1
5267,2641,1
5284,2641,1
7002,2641,1
5266,2641,1
5265,2641,1
7000,2641,1
5263,2641,1
5264,2641,1
5389,2641,1
7122,2641,1
5262,2641,1
5258,2641,1
5387,2641,1
5259,2641,1
5386,2641,1
5385,2641,1
5257,2641,1
7120,2641,1
5261,2641,1
5260,2641,1
5382,2641,1
5256,2641,1
5383,2641,1
5254,2641,1
5255,2641,1
5381,2641,1
5380,2641,1
5379,2641,1
5376,2641,1
5378,2641,1
5377,2641,1
5374,2641,1
5375,2641,1
5373,2641,1
7116,2641,1
5297,2641,1
5294,2641,1
7114,2641,1
5293,2641,1
5292,2641,1
5291,2641,1
5289,2641,1
5290,2641,1
5270,2641,1
5269,2641,1
5287,2641,1
5286,2641,1
5288,2641,1
7390,2641,1
5356,2642,1
4364,2642,1
5271,2642,1
5307,2642,1
5305,2642,1
5304,2642,1
5278,2642,1
5302,2642,1
5279,2642,1
5301,2642,1
5303,2642,1
7398,2642,1
5277,2642,1
5300,2642,1
5299,2642,1
5275,2642,1
5274,2642,1
5273,2642,1
5276,2642,1
5272,2642,1
5298,2642,1
4365,2642,1
4366,2642,1
5310,2642,1
5333,2642,1
4390,2642,1
5332,2642,1
7006,2642,1
4387,2642,1
5334,2642,1
4391,2642,1
4383,2642,1
4385,2642,1
4384,2642,1
4380,2642,1
4379,2642,1
4377,2642,1
4378,2642,1
5309,2642,1
4375,2642,1
4374,2642,1
4371,2642,1
5331,2642,1
5330,2642,1
4370,2642,1
4369,2642,1
4368,2642,1
5283,2642,1
4367,2642,1
5282,2642,1
5281,2642,1
5308,2642,1
5280,2642,1
5306,2642,1
5315,2642,1
5311,2642,1
5371,2642,1
5372,2642,1
5368,2642,1
5370,2642,1
5369,2642,1
5367,2642,1
4399,2642,1
5364,2642,1
4395,2642,1
5365,2642,1
5366,2642,1
4398,2642,1
4394,2642,1
4393,2642,1
4392,2642,1
4388,2642,1
4382,2642,1
4381,2642,1
5363,2642,1
4376,2642,1
5362,2642,1
4386,2642,1
4373,2642,1
4372,2642,1
5361,2642,1
7334,2642,1
5359,2642,1
7332,2642,0.923264249
5358,2642,1
5412,2642,1
5413,2642,1
5411,2642,1
5410,2642,1
5409,2642,1
5408,2642,1
5405,2642,1
5406,2642,1
5407,2642,1
5404,2642,1
5403,2642,1
5343,2642,1
5402,2642,1
5401,2642,1
5342,2642,1
5328,2642,1
5400,2642,1
5399,2642,1
5397,2642,1
5398,2642,1
5396,2642,1
5324,2642,1
5326,2642,1
5322,2642,1
5340,2642,1
5341,2642,1
5395,2642,1
5339,2642,1
5320,2642,1
5319,2642,1
5318,2642,1
5394,2642,1
5316,2642,1
5338,2642,1
5314,2642,1
5313,2642,1
5312,2642,1
5393,2642,1
5337,2642,1
5953,2642,1
5392,2642,1
5336,2642,1
7010,2642,1
5391,2642,1
4401,2642,1
4400,2642,1
5952,2642,1
4397,2642,1
7004,2642,1
5335,2642,1
7008,2642,1
5415,2642,1
5414,2642,1
5329,2642,1
5327,2642,1
5325,2642,1
5323,2642,1
5317,2642,1
5321,2642,1
2874,2643,1
2875,2643,1
2873,2643,1
7446,2643,1
2871,2643,1
2870,2643,1
2869,2643,1
2876,2643,1
7444,2643,1
2868,2643,1
2867,2643,1
2866,2643,1
2406,2644,1
7492,2644,1
7490,2644,1
2404,2644,1
2405,2644,1
2403,2644,1
3334,2644,1
2402,2644,1
2400,2644,1
2401,2644,1
2399,2644,1
2397,2644,1
2398,2644,1
3335,2644,1
2396,2644,1
2395,2644,1
2394,2644,1
3328,2644,1
2392,2644,1
2393,2644,1
3324,2644,1
2388,2644,1
2390,2644,1
2391,2644,1
2389,2644,1
2387,2644,1
2386,2644,1
2385,2644,1
2384,2644,1
2383,2644,1
2382,2644,1
2381,2644,1
2412,2644,1
2411,2644,1
2410,2644,1
2409,2644,1
3326,2644,1
2408,2644,1
2768,2645,1
2767,2645,1
2766,2645,1
3327,2645,1
2765,2645,1
3355,2645,1
2839,2647,1
2838,2647,1
2837,2647,1
2836,2647,1
2835,2647,1
2834,2647,1
2833,2647,1
2832,2647,1
2830,2647,1
2831,2647,1
2829,2647,1
2828,2647,1
2827,2647,1
2826,2647,1
2824,2647,1
2825,2647,1
3695,2648,1
3894,2648,1
3693,2648,1
3694,2648,1
3893,2648,1
5973,2648,1
3892,2648,1
3891,2648,1
3692,2648,1
3691,2648,1
3690,2648,1
3689,2648,1
3706,2648,1
3705,2648,1
3704,2648,1
3702,2648,1
3700,2648,1
3698,2648,1
5972,2648,1
3538,2648,1
4286,2648,1
4285,2648,1
3539,2648,1
3910,2648,1
3711,2648,1
3909,2648,1
3712,2648,1
3537,2648,1
3908,2648,1
3536,2648,1
3535,2648,1
3907,2648,1
3534,2648,1
3906,2648,1
3533,2648,1
3708,2648,1
3905,2648,1
3531,2648,1
3532,2648,1
3530,2648,1
3904,2648,1
3529,2648,1
3707,2648,1
3528,2648,1
3527,2648,1
3526,2648,1
7436,2648,1
3524,2648,1
3903,2648,1
3523,2648,1
3902,2648,1
3703,2648,1
3901,2648,1
7434,2648,1
3522,2648,1
3900,2648,1
3899,2648,1
3520,2648,1
3521,2648,1
3701,2648,1
3699,2648,1
3897,2648,1
3898,2648,1
3697,2648,1
3896,2648,1
3895,2648,1
3519,2648,1
3696,2648,1
3518,2648,1
4214,2648,1
4212,2648,1
4211,2648,1
4213,2648,1
4209,2648,1
4206,2648,1
4208,2648,1
4205,2648,1
4207,2648,1
4203,2648,1
4201,2648,1
4200,2648,1
4197,2648,1
4199,2648,1
4196,2648,1
4191,2648,1
4192,2648,1
4193,2648,1
4190,2648,1
3710,2648,1
3709,2648,1
4138,2648,1
5944,2648,1
4139,2648,1
3721,2648,1
3922,2648,1
4304,2648,1
3720,2648,1
4303,2648,1
5943,2648,1
4137,2648,1
3719,2648,1
4136,2648,1
3921,2648,1
3718,2648,1
4216,2648,1
4302,2648,1
3717,2648,1
4215,2648,1
3716,2648,1
3920,2648,1
3919,2648,1
3918,2648,1
4301,2648,1
4300,2648,1
4295,2648,1
4299,2648,1
4210,2648,1
4298,2648,1
3916,2648,1
4297,2648,1
3917,2648,1
4296,2648,1
3545,2648,1
4204,2648,1
3715,2648,1
4294,2648,1
3915,2648,1
3544,2648,1
3543,2648,1
3914,2648,1
4293,2648,1
4202,2648,1
3913,2648,1
4291,2648,1
3912,2648,1
4198,2648,1
4290,2648,1
3542,2648,1
4292,2648,1
4289,2648,1
3714,2648,1
3541,2648,1
4288,2648,1
4287,2648,1
4195,2648,1
3540,2648,1
3911,2648,1
4194,2648,1
3713,2648,1
4156,2648,1
4219,2648,1
4144,2648,1
4218,2648,1
4140,2648,1
5958,2648,1
4141,2648,1
4135,2648,1
5959,2648,1
4217,2648,1
3738,2648,1
4157,2648,1
3963,2648,1
4251,2648,1
3962,2648,1
7430,2648,1
3737,2648,1
3961,2648,1
4250,2648,1
3735,2648,1
3960,2648,1
3736,2648,1
4155,2648,1
4154,2648,1
3734,2648,1
3959,2648,1
4153,2648,1
4249,2648,1
4248,2648,1
4152,2648,1
3733,2648,1
3732,2648,1
3934,2648,1
3958,2648,1
3957,2648,1
3731,2648,1
4151,2648,1
4150,2648,1
3730,2648,1
3933,2648,1
3729,2648,1
3932,2648,1
3728,2648,1
4149,2648,1
4148,2648,1
3931,2648,1
7426,2648,1
4308,2648,1
3930,2648,1
7428,2648,1
4147,2648,1
4145,2648,1
4146,2648,1
4306,2648,1
4307,2648,1
3727,2648,1
4305,2648,1
4143,2648,1
3955,2648,1
3927,2648,1
3928,2648,1
3929,2648,1
3725,2648,1
3726,2648,1
3926,2648,1
3724,2648,1
3925,2648,1
4142,2648,1
3723,2648,1
3924,2648,1
3722,2648,1
3923,2648,1
7422,2648,1
4162,2648,1
4159,2648,1
3985,2648,1
4283,2648,1
3986,2648,1
3984,2648,1
4281,2648,1
3983,2648,1
4280,2648,1
4279,2648,1
4166,2648,1
3981,2648,1
3982,2648,1
4278,2648,1
4277,2648,1
3980,2648,1
4276,2648,1
3979,2648,1
4273,2648,1
4274,2648,1
4275,2648,1
4270,2648,1
3978,2648,1
4272,2648,1
4271,2648,1
3977,2648,1
4269,2648,1
3976,2648,1
3975,2648,1
4268,2648,1
4165,2648,1
4267,2648,1
3974,2648,1
4263,2648,1
4266,2648,1
4265,2648,1
4164,2648,1
3973,2648,1
4262,2648,1
4264,2648,1
4261,2648,1
3972,2648,1
4163,2648,1
4260,2648,1
3971,2648,1
4258,2648,1
3970,2648,1
3969,2648,1
4259,2648,1
4161,2648,1
4256,2648,1
3968,2648,1
4257,2648,1
4160,2648,1
7432,2648,1
4255,2648,1
4254,2648,1
3966,2648,1
4253,2648,1
3964,2648,1
3965,2648,1
4252,2648,1
3739,2648,1
4158,2648,1
3988,2648,1
3987,2648,1
4284,2648,1
4282,2648,1
3651,2649,1
3644,2649,1
3640,2649,1
3633,2649,1
3632,2649,1
3629,2649,1
3628,2649,1
3627,2649,1
3741,2649,1
3743,2649,1
3742,2649,1
3401,2649,1
5937,2649,1
3740,2649,1
3400,2649,1
3398,2649,1
3397,2649,1
3395,2649,1
3399,2649,1
3660,2649,1
5936,2649,1
3661,2649,1
3396,2649,1
3394,2649,1
3658,2649,1
3392,2649,1
3391,2649,1
3390,2649,1
3654,2649,1
3657,2649,1
3655,2649,1
3653,2649,1
3652,2649,1
3393,2649,1
3389,2649,1
3388,2649,1
3387,2649,1
3649,2649,1
3650,2649,1
3648,2649,1
3647,2649,1
3645,2649,1
3386,2649,1
3646,2649,1
3385,2649,1
3384,2649,1
3643,2649,1
3383,2649,1
3382,2649,1
3641,2649,1
3642,2649,1
3638,2649,1
3381,2649,1
3639,2649,1
3380,2649,1
3634,2649,1
3635,2649,1
3636,2649,1
3637,2649,1
3631,2649,1
3630,2649,1
3659,2649,1
3656,2649,1
3419,2649,1
3418,2649,1
3417,2649,1
3774,2649,1
3773,2649,1
3769,2649,1
3772,2649,1
3415,2649,1
3770,2649,1
3771,2649,1
3768,2649,1
3416,2649,1
3412,2649,1
3767,2649,1
3766,2649,1
3414,2649,1
3413,2649,1
3765,2649,1
3764,2649,1
3761,2649,1
3763,2649,1
3411,2649,1
3762,2649,1
3760,2649,1
3759,2649,1
3758,2649,1
3410,2649,1
3408,2649,1
3757,2649,1
3756,2649,1
3409,2649,1
3753,2649,1
3751,2649,1
3754,2649,1
3407,2649,1
3749,2649,1
3755,2649,1
3752,2649,1
3750,2649,1
3748,2649,1
3747,2649,1
3406,2649,1
3403,2649,1
3402,2649,1
3404,2649,1
3405,2649,1
3746,2649,1
3745,2649,1
3744,2649,1
