UniqueID,unique_id,Adjusted factor
3420,2649,1
4221,2650,1
4220,2650,1
3817,2650,1
3816,2650,1
4100,2650,1
4099,2650,1
3360,2650,1
4236,2650,1
4097,2650,1
4235,2650,1
4098,2650,1
3815,2650,1
4096,2650,1
4094,2650,1
5976,2650,1
4232,2650,1
4234,2650,1
3812,2650,1
3814,2650,1
4233,2650,1
3813,2650,1
4231,2650,1
3359,2650,1
4230,2650,1
4093,2650,1
4095,2650,1
4092,2650,1
3811,2650,1
4090,2650,1
3810,2650,1
4091,2650,1
4229,2650,1
3809,2650,1
4089,2650,1
4228,2650,1
3808,2650,1
4227,2650,1
4088,2650,1
4226,2650,1
3806,2650,1
4087,2650,1
4225,2650,1
3807,2650,1
3804,2650,1
4086,2650,1
4085,2650,1
3805,2650,1
4084,2650,1
4223,2650,1
4222,2650,1
4224,2650,1
3803,2650,1
3826,2650,1
3370,2650,1
4058,2650,1
4057,2650,1
4055,2650,1
3369,2650,1
4056,2650,1
4054,2650,1
3368,2650,1
3828,2650,1
3367,2650,1
4111,2650,1
3366,2650,1
4053,2650,1
3827,2650,1
4052,2650,1
4051,2650,1
4050,2650,1
4110,2650,1
4047,2650,1
4048,2650,1
3365,2650,1
3364,2650,1
4109,2650,1
4049,2650,1
4247,2650,1
3825,2650,1
4246,2650,1
4108,2650,1
3361,2650,1
4245,2650,1
3363,2650,1
5941,2650,1
5942,2650,1
4244,2650,1
3824,2650,1
3362,2650,1
4107,2650,1
4106,2650,1
3823,2650,1
4243,2650,1
3822,2650,1
4242,2650,1
4241,2650,1
4105,2650,1
3820,2650,1
4104,2650,1
4103,2650,1
5975,2650,1
3821,2650,1
3818,2650,1
4239,2650,1
3819,2650,1
4101,2650,1
4237,2650,1
4240,2650,1
4238,2650,1
4102,2650,1
10284,2650,1
10283,2650,1
7016,2650,1
7014,2650,1
7018,2650,1
3831,2650,1
4078,2650,1
7020,2650,1
4077,2650,1
3832,2650,1
4076,2650,1
3830,2650,1
4075,2650,1
4074,2650,1
3377,2650,1
4073,2650,1
3376,2650,1
4072,2650,1
3379,2650,1
4071,2650,1
3375,2650,1
4070,2650,1
4068,2650,1
4069,2650,1
4067,2650,1
3378,2650,1
4066,2650,1
4065,2650,1
4064,2650,1
4063,2650,1
4059,2650,1
3371,2650,1
3829,2650,1
4062,2650,1
3372,2650,1
4060,2650,1
4061,2650,1
3374,2650,1
3373,2650,1
7022,2650,1
6894,2650,1
10282,2650,1
3566,2651,1
3563,2651,1
3565,2651,1
3564,2651,1
3561,2651,1
3560,2651,1
3559,2651,1
3558,2651,1
3557,2651,1
3556,2651,1
3555,2651,1
3554,2651,1
3553,2651,1
3552,2651,1
3551,2651,1
3550,2651,1
3549,2651,1
3548,2651,1
3547,2651,1
3546,2651,1
3569,2651,1
3562,2651,1
5931,2651,1
3588,2651,1
3587,2651,1
3586,2651,1
3585,2651,1
3584,2651,1
3582,2651,1
3581,2651,1
3579,2651,1
3575,2651,1
3577,2651,1
3573,2651,1
3572,2651,1
3571,2651,1
3567,2651,1
3568,2651,1
3583,2651,1
3580,2651,1
3578,2651,1
3576,2651,1
3574,2651,1
3570,2651,1
3680,2652,1
3433,2652,1
3992,2652,1
3432,2652,1
3993,2652,1
5928,2652,1
3430,2652,1
3679,2652,1
3676,2652,1
3678,2652,1
3431,2652,1
3429,2652,1
3428,2652,1
3677,2652,1
5982,2652,1
3427,2652,1
5940,2652,1
3675,2652,1
5979,2652,1
3991,2652,1
3674,2652,1
3673,2652,1
5929,2652,1
3672,2652,1
3990,2652,1
3426,2652,1
3671,2652,1
3669,2652,1
3425,2652,1
5981,2652,1
3989,2652,1
3670,2652,1
3666,2652,1
3667,2652,1
3668,2652,1
3665,2652,1
3424,2652,1
5980,2652,1
3664,2652,1
3423,2652,1
3422,2652,1
3663,2652,1
3662,2652,1
3421,2652,1
5926,2652,1
4018,2652,1
4017,2652,1
3445,2652,1
3688,2652,1
4014,2652,1
3482,2652,1
3687,2652,1
4016,2652,1
4013,2652,1
4012,2652,1
4011,2652,1
3444,2652,1
4010,2652,1
4009,2652,1
3443,2652,1
4008,2652,1
3442,2652,1
3686,2652,1
4007,2652,1
4005,2652,1
3441,2652,1
4006,2652,1
3685,2652,1
4004,2652,1
3684,2652,1
4003,2652,1
3440,2652,1
4002,2652,1
3439,2652,1
4000,2652,1
4001,2652,1
3438,2652,1
3436,2652,1
3683,2652,1
5978,2652,1
3682,2652,1
3999,2652,1
3434,2652,1
3435,2652,1
3437,2652,1
3998,2652,1
3997,2652,1
3681,2652,1
3996,2652,1
3994,2652,1
3995,2652,1
4019,2652,1
4015,2652,1
3489,2652,1
3485,2652,1
3512,2652,1
3513,2652,1
3511,2652,1
3510,2652,1
3509,2652,1
3507,2652,1
3508,2652,1
3505,2652,1
3506,2652,1
3504,2652,1
3503,2652,1
3501,2652,1
3502,2652,1
3498,2652,1
3499,2652,1
3500,2652,1
3497,2652,1
5930,2652,1
3495,2652,1
3492,2652,1
3496,2652,1
3494,2652,1
3491,2652,1
3493,2652,1
3490,2652,1
3487,2652,1
3488,2652,1
3486,2652,1
3484,2652,1
5925,2652,1
5927,2652,1
4020,2652,1
3447,2652,1
3483,2652,1
4021,2652,1
3446,2652,1
3517,2652,1
7222,2652,1
3515,2652,1
3516,2652,1
3514,2652,1
4113,2653,1
4115,2653,1
4112,2653,1
4023,2653,1
4022,2653,1
4123,2653,1
4117,2653,1
4116,2653,1
4114,2653,1
3947,2653,1
3945,2653,1
3943,2653,1
4134,2653,1
4133,2653,1
4132,2653,1
3935,2653,1
4130,2653,1
4131,2653,1
4129,2653,1
4128,2653,1
4126,2653,1
4127,2653,1
4125,2653,1
4124,2653,1
4121,2653,1
4122,2653,1
4120,2653,1
4119,2653,1
4118,2653,1
4174,2653,1
4173,2653,1
4177,2653,1
4171,2653,1
4172,2653,1
4170,2653,1
4169,2653,1
3950,2653,1
4168,2653,1
4167,2653,1
4046,2653,1
3949,2653,1
3948,2653,1
3946,2653,1
4045,2653,1
3944,2653,1
4041,2653,1
4043,2653,1
4042,2653,1
4044,2653,1
4040,2653,1
3942,2653,1
3941,2653,1
3940,2653,1
4039,2653,1
4037,2653,1
4038,2653,1
4035,2653,1
3939,2653,1
4036,2653,1
4033,2653,1
4034,2653,1
4032,2653,1
4031,2653,1
4030,2653,1
3937,2653,1
4029,2653,1
3938,2653,1
4028,2653,1
4026,2653,1
4027,2653,1
4025,2653,1
3936,2653,1
4024,2653,1
3954,2653,1
3952,2653,1
4189,2653,1
5954,2653,1
4188,2653,1
4187,2653,1
4186,2653,1
4183,2653,1
4182,2653,1
4185,2653,1
4184,2653,1
3953,2653,1
4181,2653,1
4178,2653,1
4180,2653,1
4179,2653,1
4175,2653,1
4176,2653,1
3951,2653,1
3789,2654,1
3787,2654,1
3788,2654,1
3785,2654,1
3786,2654,1
3783,2654,1
3782,2654,1
3780,2654,1
3779,2654,1
3777,2654,1
3776,2654,1
3778,2654,1
3775,2654,1
3457,2654,1
3456,2654,1
3453,2654,1
3452,2654,1
3450,2654,1
3449,2654,1
3448,2654,1
3784,2654,1
3781,2654,1
3480,2654,1
3479,2654,1
3478,2654,1
3474,2654,1
3477,2654,1
3475,2654,1
3473,2654,1
3472,2654,1
3471,2654,1
3469,2654,1
3470,2654,1
3467,2654,1
3468,2654,1
3465,2654,1
3464,2654,1
3462,2654,1
3461,2654,1
3459,2654,1
3458,2654,1
3606,2654,1
3605,2654,1
3604,2654,1
3602,2654,1
3600,2654,1
3601,2654,1
3598,2654,1
3595,2654,1
3597,2654,1
3594,2654,1
3596,2654,1
3593,2654,1
3476,2654,1
3592,2654,1
3591,2654,1
3590,2654,1
3466,2654,1
3589,2654,1
3463,2654,1
3802,2654,1
3801,2654,1
3460,2654,1
3799,2654,1
3800,2654,1
3798,2654,1
5938,2654,1
3454,2654,1
3455,2654,1
3797,2654,1
3796,2654,1
3451,2654,1
3794,2654,1
3795,2654,1
3793,2654,1
3792,2654,1
3791,2654,1
3790,2654,1
5969,2654,1
3622,2654,1
3621,2654,1
3615,2654,1
3613,2654,1
3612,2654,1
3608,2654,1
3609,2654,1
3603,2654,1
3599,2654,1
3481,2654,1
3881,2654,1
3882,2654,1
3880,2654,1
3879,2654,1
3878,2654,1
3877,2654,1
3876,2654,1
3875,2654,1
3873,2654,1
3874,2654,1
3872,2654,1
3868,2654,1
7420,2654,1
7418,2654,1
3866,2654,1
3867,2654,1
3865,2654,1
3626,2654,1
3625,2654,1
3624,2654,1
3623,2654,1
3620,2654,1
3619,2654,1
3618,2654,1
3616,2654,1
3617,2654,1
3614,2654,1
3611,2654,1
3607,2654,1
3610,2654,1
3869,2654,1
3870,2654,1
3864,2654,1
5935,2654,1
5934,2654,1
3890,2654,1
3889,2654,1
3888,2654,1
3887,2654,1
3885,2654,1
3886,2654,1
3884,2654,1
3883,2654,1
4319,2655,1
4318,2655,1
4320,2655,1
4317,2655,1
4315,2655,1
4316,2655,1
4314,2655,1
4313,2655,1
4312,2655,1
4310,2655,1
4311,2655,1
4309,2655,1
4328,2655,1
4329,2655,1
10101,2655,1
6902,2655,1
10102,2655,1
4327,2655,1
4326,2655,1
7056,2655,1
7054,2655,1
4325,2655,1
4323,2655,1
4321,2655,1
2751,2656,1
2750,2656,1
2749,2656,1
2747,2656,1
2748,2656,1
2746,2656,1
6823,2657,1
4594,2658,1
4590,2658,1
4586,2658,1
4585,2658,1
4583,2658,1
4597,2658,1
4596,2658,1
4591,2658,1
4595,2658,1
4589,2658,1
4593,2658,1
4592,2658,1
4588,2658,1
4587,2658,1
4584,2658,1
4582,2658,1
4581,2658,1
4539,2659,1
4537,2659,1
4530,2659,1
4531,2659,1
4529,2659,1
4525,2659,1
4523,2659,1
4524,2659,1
4514,2659,1
4511,2659,1
4510,2659,1
4509,2659,1
4508,2659,1
4538,2659,1
4536,2659,1
4535,2659,1
4534,2659,1
4532,2659,1
4533,2659,1
4527,2659,1
4528,2659,1
4526,2659,1
4522,2659,1
4521,2659,1
4520,2659,1
4519,2659,1
4518,2659,1
4516,2659,1
4517,2659,1
4515,2659,1
4513,2659,1
4512,2659,1
6820,2660,1
6819,2660,1
6813,2661,1
6812,2662,1
6814,2663,1
6818,2664,1
6817,2664,1
6835,2665,1
6815,2666,1
6831,2667,1
6816,2668,1
5436,2669,1
5451,2669,1
5434,2669,1
5435,2669,1
5496,2669,1
5495,2669,1
5433,2669,1
5494,2669,1
5492,2669,1
5493,2669,1
5491,2669,1
5490,2669,1
5489,2669,1
5488,2669,1
5487,2669,1
5484,2669,1
5486,2669,1
5485,2669,1
5483,2669,1
5518,2669,1
5517,2669,1
5515,2669,1
5514,2669,1
5516,2669,1
7292,2669,1
10135,2669,1
5462,2669,1
7294,2669,1
5461,2669,1
5513,2669,1
5512,2669,1
5459,2669,1
5511,2669,1
5970,2669,1
10136,2669,1
5458,2669,1
5449,2669,1
5508,2669,1
7296,2669,1
5507,2669,1
5450,2669,1
5457,2669,1
7442,2669,1
5506,2669,1
7300,2669,1
5455,2669,1
5505,2669,1
7302,2669,1
10013,2669,1
5504,2669,1
5503,2669,1
5971,2669,1
5501,2669,1
10012,2669,1
5454,2669,1
5502,2669,1
5500,2669,1
5447,2669,1
5499,2669,1
5498,2669,1
5509,2669,1
5453,2669,1
5497,2669,1
5445,2669,1
5443,2669,1
5442,2669,1
5446,2669,1
5441,2669,1
5444,2669,1
6910,2669,1
5438,2669,1
5439,2669,1
5440,2669,1
5452,2669,1
5437,2669,1
5523,2669,1
5522,2669,1
5521,2669,1
5520,2669,1
5519,2669,1
5482,2670,1
5481,2670,1
5479,2670,1
5480,2670,1
5478,2670,1
5477,2670,1
5476,2670,1
5474,2670,1
5475,2670,1
5472,2670,1
5473,2670,1
5469,2670,1
5470,2670,1
5471,2670,1
5467,2670,1
5468,2670,1
5466,2670,1
5464,2670,1
5417,2670,1
5416,2670,1
5465,2670,1
5426,2670,1
5425,2670,1
5427,2670,1
5424,2670,1
5423,2670,1
5421,2670,1
5422,2670,1
5420,2670,1
5419,2670,1
5418,2670,1
5431,2670,1
5432,2670,1
5429,2670,1
5430,2670,1
5428,2670,1
6084,2671,1
6082,2671,1
6081,2671,1
6083,2671,1
6080,2671,1
6781,2671,1
10024,2671,1
6079,2671,1
6780,2671,1
6077,2671,1
6076,2671,1
10025,2671,1
6075,2671,1
6074,2671,1
6072,2671,1
6070,2671,1
6068,2671,1
6067,2671,1
6065,2671,1
6063,2671,1
6062,2671,1
6061,2671,1
7204,2671,1
6882,2671,1
6071,2671,1
6069,2671,1
7350,2671,1
7352,2671,1
3170,2672,1
3174,2672,1
3173,2672,1
3171,2672,1
3172,2672,1
3169,2672,1
3168,2672,1
2895,2673,1
2854,2673,1
2887,2673,1
2891,2673,1
2892,2673,1
2890,2673,1
2853,2673,1
2893,2673,1
2894,2673,1
2889,2673,1
2886,2673,1
2888,2673,1
2852,2673,1
2885,2673,1
2883,2673,1
2884,2673,1
2882,2673,1
2880,2673,1
2851,2673,1
2881,2673,1
2879,2673,1
2878,2673,1
2877,2673,1
2849,2673,1
2848,2673,1
2850,2673,1
2847,2673,1
2846,2673,1
2916,2673,1
2917,2673,1
2915,2673,1
5524,2673,1
2914,2673,1
2913,2673,1
2912,2673,1
2910,2673,1
2911,2673,1
2907,2673,1
2909,2673,1
2855,2673,1
2906,2673,1
2908,2673,1
2903,2673,1
10010,2673,1
7258,2673,1
2905,2673,1
10207,2673,1
10011,2673,1
10009,2673,1
10008,2673,1
7160,2673,1
10206,2673,1
7170,2673,1
10007,2673,1
2899,2673,1
10208,2673,1
2898,2673,1
2896,2673,1
6829,2674,1
3181,2675,1
3180,2675,1
3179,2675,1
3178,2675,1
3177,2675,1
3176,2675,1
3175,2675,1
3319,2675,1
3189,2675,1
3190,2675,1
3188,2675,1
3187,2675,1
3186,2675,1
3182,2675,1
3183,2675,1
3185,2675,1
3184,2675,1
5551,2676,1
5549,2676,1
5550,2676,1
5548,2676,1
5545,2676,1
5546,2676,1
5547,2676,1
5544,2676,1
5543,2676,1
5541,2676,1
5540,2676,1
5539,2676,1
5538,2676,1
5536,2676,1
5537,2676,1
5535,2676,1
5542,2676,1
5534,2676,1
3020,2677,1
3018,2677,1
3019,2677,1
3016,2677,1
3017,2677,1
3015,2677,1
3013,2677,1
3014,2677,1
3012,2677,1
3011,2677,1
7238,2677,1
5529,2677,1
5528,2677,1
5527,2677,1
5526,2677,1
5525,2677,1
6641,2677,1
6639,2677,1
6640,2677,1
3023,2677,1
5589,2677,1
5588,2677,1
6637,2677,1
6638,2677,1
6636,2677,1
6635,2677,1
5587,2677,1
7240,2677,1
5532,2677,1
5531,2677,1
6900,2677,1
5586,2677,1
5585,2677,1
3021,2677,1
3022,2677,1
6787,2678,1
5571,2678,1
5570,2678,1
5569,2678,1
5568,2678,1
5567,2678,1
5566,2678,1
5563,2678,1
5565,2678,1
5564,2678,1
5562,2678,1
5561,2678,1
6928,2678,1
10365,2678,1
10364,2678,1
10363,2678,1
10374,2678,1
10373,2678,1
10368,2678,1
5559,2678,1
5558,2678,1
5557,2678,1
5575,2678,1
5556,2678,1
5554,2678,1
5555,2678,1
5552,2678,1
5553,2678,1
6930,2678,1
6924,2678,1
5583,2678,1
5582,2678,1
10360,2678,1
10361,2678,1
10366,2678,1
10367,2678,1
10362,2678,1
10371,2678,1
10369,2678,1
10370,2678,1
10372,2678,1
6926,2678,1
5580,2678,1
5579,2678,1
5578,2678,1
5577,2678,1
5576,2678,1
5574,2678,1
5572,2678,1
5573,2678,1
6838,2679,1
3343,2680,1
2552,2680,1
3342,2680,1
2547,2680,1
2550,2680,1
2543,2680,1
2542,2680,1
2541,2680,1
2538,2680,1
2536,2680,1
2534,2680,1
2533,2680,1
2551,2680,1
2549,2680,1
2548,2680,1
2546,2680,1
2545,2680,1
2544,2680,1
2540,2680,1
2539,2680,1
2537,2680,1
2535,2680,1
6786,2681,1
6185,2681,1
6785,2681,1
6184,2681,1
6181,2681,1
6183,2681,1
6182,2681,1
6180,2681,1
6176,2681,1
6177,2681,1
6178,2681,1
6179,2681,1
7380,2681,1
6174,2681,1
6173,2681,1
7378,2681,1
6172,2681,1
6171,2681,1
6170,2681,1
6168,2681,1
6167,2681,1
6165,2681,1
6203,2681,1
6202,2681,1
7318,2681,1
7516,2681,1
6198,2681,1
6199,2681,1
7514,2681,1
6197,2681,1
6195,2681,1
6196,2681,1
6194,2681,1
6193,2681,1
6192,2681,1
6191,2681,1
6190,2681,1
6189,2681,1
6169,2681,1
6187,2681,1
6166,2681,1
6188,2681,1
6186,2681,1
6231,2682,1
6588,2682,1
6568,2682,1
6229,2682,1
6564,2682,1
5047,2682,1
5064,2682,1
6587,2682,1
6563,2682,1
6586,2682,1
5048,2682,1
5063,2682,1
5062,2682,1
6562,2682,1
6585,2682,1
6584,2682,1
5061,2682,1
5060,2682,1
5951,2682,1
5950,2682,1
10028,2682,1
10026,2682,1
6252,2682,1
6583,2682,1
6249,2682,1
6582,2682,1
10027,2682,1
6591,2682,1
6250,2682,1
6592,2682,1
6248,2682,1
6246,2682,1
6247,2682,1
6245,2682,1
6581,2682,1
6992,2682,1
6244,2682,1
6580,2682,1
6242,2682,1
7326,2682,1
6590,2682,1
6577,2682,1
6241,2682,1
6578,2682,1
7324,2682,1
10294,2682,1
6239,2682,1
6576,2682,1
10295,2682,1
6238,2682,1
7322,2682,1
6573,2682,1
6236,2682,1
6235,2682,1
6575,2682,1
6574,2682,1
6990,2682,1
6234,2682,1
6777,2682,1
6232,2682,1
6778,2682,1
6566,2682,1
6233,2682,1
7382,2682,1
6571,2682,1
6570,2682,1
6565,2682,1
6569,2682,1
6230,2682,1
6567,2682,1
7384,2682,1
6821,2683,1
6837,2684,1
7695,2685,1
7684,2686,1
6825,2687,1
7693,2688,1
7685,2689,1
7692,2690,1
7682,2691,1
7683,2692,1
7690,2693,1
7681,2694,1
7691,2695,1
7680,2696,1
4440,2697,1
4439,2697,1
4438,2697,1
4455,2697,1
4454,2697,1
4453,2697,1
4452,2697,1
4450,2697,1
4451,2697,1
4449,2697,1
4447,2697,1
4448,2697,1
4446,2697,1
4445,2697,1
4444,2697,1
4443,2697,1
4442,2697,1
4441,2697,1
6826,2698,1
3199,2699,1
3200,2699,1
3198,2699,1
3195,2699,1
3192,2699,1
3202,2699,1
3201,2699,1
3194,2699,1
3197,2699,1
3196,2699,1
3193,2699,1
3191,2699,1
2415,2700,1
2414,2700,1
2417,2700,1
2416,2700,1
2413,2700,1
2231,2701,1
2232,2701,1
2230,2701,1
2229,2701,1
2227,2701,1
2228,2701,1
2224,2701,1
2226,2701,1
2221,2701,1
2223,2701,1
3323,2701,1
2225,2701,1
2222,2701,1
2220,2701,1
2218,2701,1
2219,2701,1
2217,2701,1
2216,2701,1
2215,2701,1
2214,2701,1
2250,2701,1
2248,2701,1
2249,2701,1
2246,2701,1
2247,2701,1
2245,2701,1
2244,2701,1
2242,2701,1
2243,2701,1
2241,2701,1
2240,2701,1
2239,2701,1
2238,2701,1
2237,2701,1
2236,2701,1
2235,2701,1
2234,2701,1
2233,2701,1
3024,2702,1
3058,2702,1
3055,2702,1
3060,2702,1
3059,2702,1
3057,2702,1
3030,2702,1
3056,2702,1
3028,2702,1
3027,2702,1
3029,2702,1
3026,2702,1
3025,2702,1
2258,2703,1
2257,2703,1
2256,2703,1
2255,2703,1
2254,2703,1
2253,2703,1
2252,2703,1
2251,2703,1
2276,2703,1
2272,2703,1
2274,2703,1
2271,2703,1
2273,2703,1
2270,2703,1
2267,2703,1
3321,2703,1
2269,2703,1
2268,2703,1
2265,2703,1
2266,2703,1
2264,2703,1
2263,2703,1
7246,2703,1
2262,2703,1
2260,2703,1
7242,2703,1
6912,2703,1
2278,2703,1
2277,2703,1
2275,2703,1
6653,2704,1
6689,2704,1
7370,2704,1
7372,2704,1
6685,2704,1
6684,2704,1
6683,2704,1
6682,2704,1
6680,2704,1
6681,2704,1
6677,2704,1
6675,2704,1
6674,2704,1
6671,2704,1
6672,2704,1
6670,2704,1
6655,2704,1
6654,2704,1
6652,2704,1
6651,2704,1
6650,2704,1
6649,2704,1
6648,2704,1
6645,2704,1
6644,2704,1
6647,2704,1
6642,2704,1
6646,2704,1
6643,2704,1
6692,2704,1
6690,2704,1
6691,2704,1
6693,2704,1
6688,2704,1
6686,2704,1
6679,2704,1
6678,2704,1
6676,2704,1
6673,2704,1
6712,2705,1
6668,2705,1
6664,2705,1
6711,2705,1
6667,2705,1
6665,2705,1
6663,2705,1
6666,2705,1
6662,2705,1
6710,2705,1
6966,2705,1
6968,2705,1
6709,2705,1
6708,2705,1
6660,2705,1
6659,2705,1
6658,2705,1
6657,2705,1
6656,2705,1
6707,2705,1
6705,2705,1
6706,2705,1
6704,2705,1
6703,2705,1
6702,2705,1
6696,2705,1
6701,2705,1
6700,2705,1
6697,2705,1
6698,2705,1
6699,2705,1
6695,2705,1
6694,2705,1
6669,2705,1
6110,2706,1
6109,2706,1
6107,2706,1
6106,2706,1
6105,2706,1
6104,2706,1
7466,2706,1
6103,2706,1
6108,2706,1
6102,2706,1
7468,2706,1
6100,2706,1
6099,2706,1
7470,2706,1
6098,2706,1
6095,2706,1
6096,2706,1
6094,2706,1
6093,2706,1
6097,2706,1
6092,2706,1
6091,2706,1
6090,2706,1
7472,2706,1
6086,2706,1
6087,2706,1
6088,2706,1
6085,2706,1
6116,2706,1
6115,2706,1
6114,2706,1
6113,2706,1
6112,2706,1
6111,2706,1
3117,2707,1
3116,2707,1
3115,2707,1
3125,2707,1
3123,2707,1
10183,2707,1
10185,2707,1
7190,2707,1
3121,2707,1
10182,2707,1
10186,2707,1
10187,2707,1
10188,2707,1
10189,2707,1
3119,2707,1
7194,2707,1
3118,2707,1
3127,2707,1
3126,2707,1
3128,2707,1
3124,2707,1
6811,2708,1
6810,2709,1
6276,2710,1
6275,2710,1
7102,2710,1
6274,2710,1
6271,2710,1
6270,2710,1
6272,2710,1
10029,2710,1
6269,2710,1
6268,2710,1
7098,2710,1
6266,2710,1
6264,2710,1
6263,2710,1
6262,2710,1
6261,2710,1
7094,2710,1
6260,2710,1
6258,2710,1
6259,2710,1
6257,2710,1
4580,2710,1
7496,2710,1
6255,2710,1
6254,2710,1
7494,2710,1
4578,2710,1
4577,2710,1
6253,2710,1
4576,2710,1
4574,2710,1
7214,2710,1
4573,2710,1
5008,2711,1
5007,2711,1
5006,2711,1
6904,2711,1
10276,2711,1
10278,2711,1
10277,2711,1
7228,2711,1
5003,2711,1
5002,2711,1
5001,2711,1
5000,2711,1
5948,2712,1
5606,2712,1
5605,2712,1
5604,2712,1
5603,2712,1
5602,2712,1
6922,2712,1
7286,2712,1
5641,2712,1
5643,2712,1
5639,2712,1
5640,2712,1
5642,2712,1
5637,2712,1
5636,2712,1
5635,2712,1
5601,2712,1
5647,2712,1
5648,2712,1
5646,2712,1
5645,2712,1
5644,2712,1
5731,2713,1
5729,2713,1
5728,2713,1
5727,2713,1
5726,2713,1
5725,2713,1
5724,2713,1
5753,2713,1
5735,2713,1
5752,2713,1
5751,2713,1
5798,2713,1
5750,2713,1
5749,2713,1
5795,2713,1
5748,2713,1
5747,2713,1
5746,2713,1
5745,2713,1
5730,2713,1
5744,2713,1
