UniqueID,unique_id,Adjusted factor
5743,2713,1
5741,2713,1
5792,2713,1
5742,2713,1
5790,2713,1
5740,2713,1
5739,2713,1
5723,2713,1
5789,2713,1
5738,2713,1
5704,2713,1
7406,2713,1
5736,2713,1
5737,2713,1
7408,2713,1
5702,2713,1
5955,2713,1
5701,2713,1
5700,2713,1
5699,2713,1
5698,2713,1
5697,2713,1
5797,2713,1
5796,2713,1
5794,2713,1
5793,2713,1
5791,2713,1
5933,2713,1
5734,2713,1
5733,2713,1
5732,2713,1
7024,2714,1
5687,2714,1
5686,2714,1
5684,2714,1
5685,2714,1
5759,2714,1
5776,2714,1
5683,2714,1
5682,2714,1
7026,2714,1
5680,2714,1
5681,2714,1
5757,2714,1
5774,2714,1
5679,2714,1
5775,2714,1
5773,2714,1
5772,2714,1
5770,2714,1
5769,2714,1
5771,2714,1
5756,2714,1
5754,2714,1
5768,2714,1
5755,2714,1
5766,2714,1
5767,2714,1
5765,2714,1
5764,2714,1
5826,2714,1
5788,2714,1
5787,2714,1
5825,2714,1
5824,2714,1
5823,2714,1
5786,2714,1
5822,2714,1
5820,2714,1
5819,2714,1
5821,2714,1
5784,2714,1
5695,2714,1
5783,2714,1
5785,2714,1
5818,2714,1
10023,2714,1
5817,2714,1
5696,2714,1
5816,2714,1
10022,2714,1
5781,2714,1
5815,2714,1
5779,2714,1
5694,2714,1
5780,2714,1
5763,2714,1
5692,2714,1
5778,2714,1
5777,2714,1
5693,2714,1
5762,2714,1
5691,2714,1
5761,2714,1
5760,2714,1
5690,2714,1
5689,2714,1
5688,2714,1
7404,2715,1
5716,2715,1
5717,2715,1
7402,2715,1
5714,2715,1
5715,2715,1
5713,2715,1
5711,2715,1
5710,2715,1
5712,2715,1
5709,2715,1
5708,2715,1
5707,2715,1
5706,2715,1
5705,2715,1
5957,2715,1
5807,2715,1
5804,2715,1
5802,2715,1
5801,2715,1
5799,2715,1
5800,2715,1
5813,2715,1
5814,2715,1
5812,2715,1
5811,2715,1
5810,2715,1
5809,2715,1
5808,2715,1
5806,2715,1
5805,2715,1
5803,2715,1
5721,2715,1
5722,2715,1
5720,2715,1
5718,2715,1
7474,2716,1
6226,2716,1
6224,2716,1
6223,2716,1
6225,2716,1
6222,2716,1
6221,2716,1
6220,2716,1
6218,2716,1
6217,2716,1
6219,2716,1
6216,2716,1
6215,2716,1
6214,2716,1
6213,2716,1
6212,2716,1
6209,2716,1
6211,2716,1
6208,2716,1
7476,2716,1
6207,2716,1
6206,2716,1
6205,2716,1
6782,2716,1
6784,2716,1
6783,2716,1
6204,2716,1
6227,2716,1
3166,2717,1
3167,2717,1
3165,2717,1
3164,2717,1
3163,2717,1
3162,2717,1
3161,2717,1
3160,2717,1
3159,2717,1
3158,2717,1
2494,2718,1
2491,2718,1
2493,2718,1
2492,2718,1
2490,2718,1
2489,2718,1
2488,2718,1
2487,2718,1
2486,2718,1
2483,2718,1
2485,2718,1
2481,2718,1
2484,2718,1
2482,2718,1
2480,2718,1
2479,2718,1
2478,2718,1
2477,2718,1
2476,2718,1
2497,2718,1
2498,2718,1
2496,2718,1
2495,2718,1
5997,2719,1
5996,2719,1
6950,2719,1
6956,2719,1
10352,2719,1
5993,2719,1
10348,2719,1
10350,2719,1
10351,2719,1
10353,2719,1
10349,2719,1
5990,2719,1
5988,2719,1
6954,2719,1
5987,2719,1
5986,2719,1
5985,2719,1
5984,2719,1
5983,2719,1
6009,2719,1
6008,2719,1
10072,2719,1
6006,2719,1
10073,2719,1
6962,2719,1
10071,2719,1
6960,2719,1
6003,2719,1
6004,2719,1
6002,2719,1
6001,2719,1
6000,2719,1
5999,2719,1
5992,2719,1
5998,2719,1
2686,2720,1
2689,2720,1
2688,2720,1
7202,2720,1
6898,2720,1
2685,2720,1
2684,2720,1
2683,2720,1
2681,2720,1
2682,2720,1
6822,2721,1
2307,2722,1
10204,2722,1
7180,2722,1
2308,2722,1
10198,2722,1
7186,2722,1
2303,2722,1
2300,2722,1
2301,2722,1
2302,2722,1
2299,2722,1
2298,2722,1
2297,2722,1
2296,2722,1
2295,2722,1
2294,2722,1
2292,2722,1
2293,2722,1
2291,2722,1
2289,2722,1
2290,2722,1
2288,2722,1
2287,2722,1
2286,2722,1
2283,2722,1
2285,2722,1
2284,2722,1
2281,2722,1
2282,2722,1
2279,2722,1
2280,2722,1
2310,2722,1
2316,2722,1
2315,2722,1
2313,2722,1
2317,2722,1
2314,2722,1
2312,2722,1
10195,2722,1
10193,2722,1
7184,2722,1
7182,2722,1
10194,2722,1
10192,2722,1
10200,2722,1
10201,2722,1
10202,2722,1
10196,2722,1
10197,2722,1
10199,2722,1
10205,2722,1
10203,2722,1
2306,2722,1
3215,2723,1
3207,2723,1
3206,2723,1
3232,2723,1
3230,2723,1
3227,2723,1
3224,2723,1
3223,2723,1
3222,2723,1
3217,2723,1
3216,2723,1
3214,2723,1
3212,2723,1
3213,2723,1
3211,2723,1
3210,2723,1
3209,2723,1
3208,2723,1
3231,2723,1
3228,2723,1
3205,2723,1
3229,2723,1
3204,2723,1
3226,2723,1
3225,2723,1
3203,2723,1
3221,2723,1
3220,2723,1
3219,2723,1
3218,2723,1
2925,2724,1
2924,2724,1
2923,2724,1
2922,2724,1
2921,2724,1
2920,2724,1
2919,2724,1
2918,2724,1
2926,2724,1
2927,2724,1
5897,2725,1
5895,2725,1
5911,2725,1
5910,2725,1
5909,2725,1
5907,2725,1
5906,2725,1
5908,2725,1
5905,2725,1
5904,2725,1
5903,2725,1
5901,2725,1
5896,2725,1
5899,2725,1
5902,2725,1
5900,2725,1
5898,2725,1
5860,2726,1
5856,2726,1
5863,2726,1
5862,2726,1
5861,2726,1
5859,2726,1
5858,2726,1
5857,2726,1
5855,2726,1
5854,2726,1
5865,2726,1
5864,2726,1
6713,2726,1
1558,2726,1
5853,2727,1
5852,2727,1
5851,2727,1
5850,2727,1
5849,2727,1
5848,2727,1
5847,2727,1
5846,2727,1
5845,2727,1
5844,2727,1
5843,2727,1
5924,2727,1
5923,2727,1
5840,2727,1
5921,2727,1
7512,2727,1
5841,2727,1
7510,2727,1
5842,2727,1
5838,2727,1
5920,2727,1
5839,2727,1
5919,2727,1
5918,2727,1
5834,2727,1
5916,2727,1
5917,2727,1
5837,2727,1
5914,2727,1
5913,2727,1
5915,2727,1
5912,2727,1
5832,2727,1
5836,2727,1
5835,2727,1
7216,2727,1
5831,2727,1
7106,2727,1
5829,2727,1
5828,2727,1
5827,2727,1
5891,2728,1
5893,2728,1
5890,2728,1
5888,2728,1
5887,2728,1
5885,2728,1
5883,2728,1
5884,2728,1
5881,2728,1
5894,2728,1
5892,2728,1
5889,2728,1
5886,2728,1
5882,2728,1
5880,2728,1
5879,2728,1
6528,2729,1
6527,2729,1
6526,2729,1
6525,2729,1
6523,2729,1
6524,2729,1
6522,2729,1
6521,2729,1
6520,2729,1
6729,2730,1
6726,2730,1
6724,2730,1
6730,2730,1
6728,2730,1
6727,2730,1
6725,2730,1
6739,2730,1
6740,2730,1
6738,2730,1
6736,2730,1
6737,2730,1
6734,2730,1
6733,2730,1
6735,2730,1
6732,2730,1
6731,2730,1
6757,2731,1
6752,2731,1
6754,2731,1
6755,2731,1
6753,2731,1
6751,2731,1
6750,2731,1
6746,2731,1
6747,2731,1
6748,2731,1
6744,2731,1
6743,2731,1
6742,2731,1
6741,2731,1
6723,2731,1
6722,2731,1
6720,2731,1
6716,2731,1
6715,2731,1
6714,2731,1
6756,2731,1
6749,2731,1
6745,2731,1
6775,2731,1
6774,2731,1
6773,2731,1
6772,2731,1
6771,2731,1
6770,2731,1
6769,2731,1
6768,2731,1
6767,2731,1
6766,2731,1
6765,2731,1
6721,2731,1
6764,2731,1
6719,2731,1
6763,2731,1
6718,2731,1
6717,2731,1
6760,2731,1
6759,2731,1
6758,2731,1
6762,2731,1
6761,2731,1
2335,2732,1
2336,2732,1
2337,2732,1
2334,2732,1
2333,2732,1
2329,2732,1
2332,2732,1
2331,2732,1
2330,2732,1
2328,2732,1
2327,2732,1
2326,2732,1
2325,2732,1
2324,2732,1
2323,2732,1
2322,2732,1
2321,2732,1
2320,2732,1
7196,2732,1
7192,2732,1
10184,2732,1
10190,2732,1
10191,2732,1
2349,2732,1
2348,2732,1
2347,2732,1
2346,2732,1
2345,2732,1
2344,2732,1
2343,2732,1
2342,2732,1
2341,2732,1
3344,2732,1
2339,2732,1
2340,2732,1
2338,2732,1
3236,2733,1
3272,2733,1
3273,2733,1
3291,2733,1
3271,2733,1
3289,2733,1
3290,2733,1
3270,2733,1
3288,2733,1
3287,2733,1
3286,2733,1
3269,2733,1
3268,2733,1
3267,2733,1
3265,2733,1
3285,2733,1
3264,2733,1
3263,2733,1
3261,2733,1
3260,2733,1
3246,2733,1
3258,2733,1
3245,2733,1
3244,2733,1
3243,2733,1
3242,2733,1
3241,2733,1
3240,2733,1
3239,2733,1
3238,2733,1
3313,2733,1
3234,2733,1
3304,2733,1
3310,2733,1
3235,2733,1
3306,2733,1
3233,2733,1
3257,2733,1
3256,2733,1
3255,2733,1
3251,2733,1
3253,2733,1
3252,2733,1
3250,2733,1
3249,2733,1
3279,2733,1
3248,2733,1
3247,2733,1
3317,2733,1
3316,2733,1
3315,2733,1
3314,2733,1
3312,2733,1
3311,2733,1
3309,2733,1
3307,2733,1
3305,2733,1
3308,2733,1
3295,2733,1
3266,2733,1
3262,2733,1
3259,2733,1
3237,2733,1
3302,2733,1
3303,2733,1
3301,2733,1
3300,2733,1
3299,2733,1
3254,2733,1
3298,2733,1
3296,2733,1
3294,2733,1
3297,2733,1
3293,2733,1
3284,2733,1
3282,2733,1
3283,2733,1
3281,2733,1
3292,2733,1
3280,2733,1
3278,2733,1
3277,2733,1
3276,2733,1
3275,2733,1
3274,2733,1
4598,2734,1
4617,2734,1
4615,2734,1
4616,2734,1
4614,2734,1
4613,2734,1
4612,2734,1
4611,2734,1
4609,2734,1
4610,2734,1
4608,2734,1
4605,2734,1
4606,2734,1
4607,2734,1
4604,2734,1
4603,2734,1
4602,2734,1
4601,2734,1
4599,2734,1
4600,2734,1
10146,2735,1
10155,2735,1
10154,2735,1
10161,2735,1
10150,2735,1
10149,2735,1
2063,2735,1
2062,2735,1
10147,2735,1
10148,2735,1
10159,2735,1
10158,2735,1
2057,2735,1
10151,2735,1
2061,2735,1
10165,2735,1
10166,2735,1
2059,2735,1
10162,2735,1
10152,2735,1
2060,2735,1
10160,2735,1
7172,2735,1
2056,2735,1
10163,2735,1
2051,2735,1
2050,2735,1
2047,2735,1
2049,2735,1
2053,2735,1
2048,2735,1
2046,2735,1
2043,2735,1
2042,2735,1
2036,2735,1
2035,2735,1
2033,2735,1
2034,2735,1
2038,2735,1
2031,2735,1
2032,2735,1
2027,2735,1
2028,2735,1
2029,2735,1
2026,2735,1
2024,2735,1
2023,2735,1
2020,2735,1
2021,2735,1
2017,2735,1
2016,2735,1
2014,2735,1
2015,2735,1
2018,2735,1
2012,2735,1
2013,2735,1
2011,2735,1
2039,2735,1
3322,2735,1
2030,2735,1
2025,2735,1
2022,2735,1
2019,2735,1
2080,2735,1
2086,2735,1
2081,2735,1
2076,2735,1
2075,2735,1
2074,2735,1
3345,2735,1
2067,2735,1
3347,2735,1
10141,2735,1
2064,2735,1
10153,2735,1
7254,2735,1
7252,2735,1
10156,2735,1
10157,2735,1
10164,2735,1
2058,2735,1
2054,2735,1
2052,2735,1
2045,2735,1
2044,2735,1
2041,2735,1
2040,2735,1
2037,2735,1
2120,2735,1
2119,2735,1
2115,2735,1
2113,2735,1
3320,2735,1
2110,2735,1
2109,2735,1
2107,2735,1
2104,2735,1
2103,2735,1
2102,2735,1
2097,2735,1
2096,2735,1
2092,2735,1
2091,2735,1
2088,2735,1
2090,2735,1
2089,2735,1
3351,2735,1
2084,2735,1
2083,2735,1
2085,2735,1
2079,2735,1
7244,2735,1
2078,2735,1
2077,2735,1
2073,2735,1
2071,2735,1
2072,2735,1
2069,2735,1
7248,2735,1
7176,2735,1
7174,2735,1
2068,2735,1
2066,2735,1
10140,2735,1
2065,2735,1
10139,2735,1
10145,2735,1
10144,2735,1
10142,2735,1
10143,2735,1
2129,2735,1
2128,2735,1
2127,2735,1
2126,2735,1
2123,2735,1
2124,2735,1
2122,2735,1
2125,2735,1
2121,2735,1
2118,2735,1
2117,2735,1
2116,2735,1
2114,2735,1
2112,2735,1
2111,2735,1
2108,2735,1
2105,2735,1
2106,2735,1
2100,2735,1
2101,2735,1
2098,2735,1
2099,2735,1
2095,2735,1
2093,2735,1
2094,2735,1
2087,2735,1
2010,2735,1
2009,2735,1
2008,2735,1
2007,2735,1
4571,2736,1
4570,2736,1
4569,2736,1
4568,2736,1
4566,2736,1
4564,2736,1
4565,2736,1
4567,2736,1
4562,2736,1
4563,2736,1
4561,2736,1
4559,2736,1
7108,2736,1
4558,2736,1
4557,2736,1
4554,2736,1
4555,2736,1
4553,2736,1
4551,2736,1
4552,2736,1
4550,2736,1
4549,2736,1
4548,2736,1
4546,2736,1
4547,2736,1
4543,2736,1
4545,2736,1
4544,2736,1
4541,2736,1
4540,2736,1
4542,2736,1
4572,2736,1
4556,2736,1
6827,2737,1
4699,2738,1
7232,2738,1
4754,2738,1
4755,2738,1
7148,2738,1
7280,2738,1
7150,2738,1
7282,2738,1
4751,2738,1
4750,2738,1
4767,2738,1
4761,2738,1
10209,2738,1
10211,2738,1
10210,2738,1
7146,2738,1
4766,2738,1
4765,2738,1
4764,2738,1
4763,2738,1
4762,2738,1
4760,2738,1
7438,2738,1
7440,2738,1
4710,2738,1
7234,2738,1
7236,2738,1
4708,2738,1
4758,2738,1
4706,2738,1
4705,2738,1
4707,2738,1
6908,2738,1
4757,2738,1
4704,2738,1
4703,2738,1
4702,2738,1
4700,2738,1
4701,2738,1
4734,2739,1
4727,2739,1
4726,2739,1
4725,2739,1
4723,2739,1
4721,2739,1
2556,2739,1
2555,2739,1
2554,2739,1
2553,2739,1
4742,2739,1
4731,2739,1
4729,2739,1
4745,2739,1
4748,2739,1
4746,2739,1
4744,2739,1
4743,2739,1
4741,2739,1
4740,2739,1
4739,2739,1
4736,2739,1
4738,2739,1
4735,2739,1
7158,2739,1
10118,2739,1
10117,2739,1
10116,2739,1
4733,2739,1
4732,2739,1
4749,2739,1
4747,2739,1
4730,2739,1
4728,2739,1
4724,2739,1
4722,2739,1
6839,2740,1
2722,2741,1
2720,2741,1
2721,2741,1
2719,2741,1
2715,2741,1
2718,2741,1
2717,2741,1
2716,2741,1
2714,2741,1
2713,2741,1
2712,2741,1
2710,2741,1
2711,2741,1
2709,2741,1
2708,2741,1
2707,2741,1
2704,2741,1
2703,2741,1
2702,2741,1
2701,2741,1
2706,2741,1
2705,2741,1
6031,2742,1
6791,2742,1
6030,2742,1
6029,2742,1
6028,2742,1
6027,2742,1
6024,2742,1
6026,2742,1
6025,2742,1
6023,2742,1
6022,2742,1
6020,2742,1
6021,2742,1
6019,2742,1
6016,2742,1
6015,2742,1
6018,2742,1
7464,2742,1
6014,2742,1
7462,2742,1
6011,2742,1
6010,2742,1
6012,2742,1
6060,2742,1
6059,2742,1
6058,2742,1
6057,2742,1
6055,2742,1
6056,2742,1
6054,2742,1
6052,2742,1
6053,2742,1
6051,2742,1
10261,2742,1
6048,2742,1
6944,2742,1
6047,2742,1
6045,2742,1
6936,2742,1
10262,2742,1
6938,2742,1
10263,2742,1
6043,2742,1
6942,2742,1
10258,2742,1
10260,2742,1
6920,2742,1
6040,2742,1
6041,2742,1
6932,2742,1
10259,2742,1
6940,2742,1
6037,2742,1
6038,2742,1
7460,2742,1
6035,2742,1
6036,2742,1
6789,2742,1
6033,2742,1
6034,2742,1
6032,2742,1
3336,2743,1
3337,2743,1
2845,2743,1
2842,2743,1
2844,2743,1
2843,2743,1
2841,2743,1
2840,2743,1
2164,2744,1
2160,2744,1
2154,2744,1
2157,2744,1
2153,2744,1
2151,2744,1
2150,2744,1
2138,2744,1
2168,2744,1
2169,2744,1
2167,2744,1
2166,2744,1
2165,2744,1
2162,2744,1
2163,2744,1
2161,2744,1
2159,2744,1
2158,2744,1
2156,2744,1
2155,2744,1
2152,2744,1
2149,2744,1
2146,2744,1
2148,2744,1
2145,2744,1
7480,2744,1
2144,2744,1
7478,2744,1
2143,2744,1
2142,2744,1
2140,2744,1
2141,2744,1
2137,2744,1
2139,2744,1
2136,2744,1
2134,2744,1
2132,2744,1
2133,2744,1
2135,2744,1
3318,2744,1
2130,2744,1
2131,2744,1
2170,2744,1
6419,2745,1
6417,2745,1
10053,2745,1
6416,2745,1
6414,2745,1
6415,2745,1
6467,2745,1
6466,2745,1
6465,2745,1
6427,2745,1
6464,2745,1
10052,2745,1
6462,2745,1
6461,2745,1
6460,2745,1
6426,2745,1
6424,2745,1
6425,2745,1
6459,2745,1
6423,2745,1
6422,2745,1
6421,2745,1
6420,2745,1
6418,2745,1
6492,2746,1
6489,2746,1
6487,2746,1
6485,2746,1
6484,2746,1
6483,2746,1
6507,2746,1
6506,2746,1
6986,2746,1
6504,2746,1
6503,2746,1
6502,2746,1
6493,2746,1
6491,2746,1
6490,2746,1
6488,2746,1
6486,2746,1
6500,2746,1
6499,2746,1
6482,2746,1
6498,2746,1
6496,2746,1
6519,2746,1
6984,2746,1
6518,2746,1
6517,2746,1
6516,2746,1
7374,2746,1
6513,2746,1
6511,2746,1
6510,2746,1
6501,2746,1
6509,2746,1
6497,2746,1
6508,2746,1
6495,2746,1
6494,2746,1
6512,2746,1
6515,2746,1
6514,2746,1
2865,2747,1
2864,2747,1
2862,2747,1
2863,2747,1
2861,2747,1
2860,2747,1
2859,2747,1
2858,2747,1
2857,2747,1
2856,2747,1
5040,2748,1
5039,2748,1
6561,2748,1
6560,2748,1
6559,2748,1
6558,2748,1
6557,2748,1
6556,2748,1
6555,2748,1
6886,2748,1
7212,2748,1
5046,2748,1
5045,2748,1
5043,2748,1
5042,2748,1
5041,2748,1
4956,2749,1
10104,2749,1
4955,2749,1
4954,2749,1
7064,2749,1
4898,2749,1
10103,2749,1
4896,2749,1
4839,2749,1
4950,2749,1
4838,2749,1
4951,2749,1
4880,2749,1
4878,2749,1
4837,2749,1
4877,2749,1
4879,2749,1
4948,2749,1
4949,2749,1
4835,2749,1
4836,2749,1
4946,2749,1
4916,2749,1
4945,2749,1
4947,2749,1
4876,2749,1
4875,2749,1
4913,2749,1
4944,2749,1
4943,2749,1
4942,2749,1
4941,2749,1
4912,2749,1
4938,2749,1
4939,2749,1
4940,2749,1
4908,2749,1
4909,2749,1
4910,2749,1
4907,2749,1
4906,2749,1
4937,2749,1
4904,2749,1
4905,2749,1
4963,2749,1
4903,2749,1
4962,2749,1
4961,2749,1
4902,2749,1
4901,2749,1
4960,2749,1
4958,2749,1
4959,2749,1
4957,2749,1
4936,2749,1
4899,2749,1
4900,2749,1
4897,2749,1
4894,2749,1
4895,2749,1
4892,2749,1
4345,2749,1
4342,2749,1
4891,2749,1
4343,2749,1
4346,2749,1
4344,2749,1
4340,2749,1
4341,2749,1
4337,2749,1
4889,2749,1
4339,2749,1
4890,2749,1
4336,2749,1
4338,2749,1
4887,2749,1
4333,2749,1
4334,2749,1
4335,2749,1
4332,2749,1
4888,2749,1
7224,2749,1
4330,2749,1
6906,2749,1
4885,2749,1
4980,2749,1
7226,2749,1
4979,2749,1
4981,2749,1
4976,2749,1
4974,2749,1
4977,2749,1
4975,2749,1
4973,2749,1
4972,2749,1
4915,2749,1
4914,2749,1
4911,2749,1
4886,2749,1
4852,2749,1
4850,2749,1
4851,2749,1
4848,2749,1
4847,2749,1
4884,2749,1
4849,2749,1
4846,2749,1
4844,2749,1
4882,2749,1
4883,2749,1
4842,2749,1
4843,2749,1
4952,2749,1
4840,2749,1
4841,2749,1
4881,2749,1
4856,2749,1
4855,2749,1
4854,2749,1
4845,2749,1
4853,2749,1
4353,2749,1
4354,2749,1
4351,2749,1
4349,2749,1
4352,2749,1
7342,2749,1
4348,2749,1
4350,2749,1
4893,2749,1
7338,2749,1
4362,2749,1
7396,2749,1
4358,2749,1
4361,2749,1
4359,2749,1
7394,2749,1
5964,2749,1
4357,2749,1
4356,2749,1
5977,2749,1
4355,2749,1
5949,2750,1
5038,2750,1
5037,2750,1
5036,2750,1
5035,2750,1
5034,2750,1
5033,2750,1
5032,2750,1
5030,2750,1
5956,2750,1
5031,2750,1
7264,2750,1
5029,2750,1
5028,2750,1
5027,2750,1
5026,2750,1
5666,2751,1
5665,2751,1
5664,2751,1
5612,2751,1
5593,2751,1
5657,2751,1
5611,2751,1
5610,2751,1
5608,2751,1
5609,2751,1
5592,2751,1
5655,2751,1
5607,2751,1
5656,2751,1
5634,2751,1
5590,2751,1
5633,2751,1
5654,2751,1
5591,2751,1
5653,2751,1
5631,2751,1
5632,2751,1
7288,2751,1
5630,2751,1
5628,2751,1
5652,2751,1
5651,2751,1
5629,2751,1
7068,2751,1
5650,2751,1
5626,2751,1
5625,2751,1
5623,2751,1
5649,2751,1
5624,2751,1
5678,2751,1
5677,2751,1
5676,2751,1
7086,2751,1
7084,2751,1
10105,2751,1
10106,2751,1
5673,2751,1
5671,2751,1
5672,2751,1
5669,2751,1
10108,2751,1
10021,2751,1
5670,2751,1
10020,2751,1
5667,2751,1
10107,2751,1
7132,2751,1
7134,2751,1
5600,2751,1
5661,2751,1
5599,2751,1
7136,2751,1
5598,2751,1
5597,2751,1
5595,2751,1
5659,2751,1
5596,2751,1
10018,2751,1
10122,2751,1
10123,2751,1
7080,2751,1
10126,2751,1
7066,2751,1
5621,2751,1
10111,2751,1
5619,2751,1
7140,2751,1
10015,2751,1
10113,2751,1
7072,2751,1
10115,2751,1
5614,2751,1
10125,2751,1
5658,2751,1
10128,2751,1
5615,2751,1
10124,2751,1
7074,2751,1
10121,2751,1
7088,2752,1
10110,2753,1
10030,2753,1
10109,2753,1
7104,2754,1
10212,2755,1
10213,2755,1
7118,2756,1
7124,2757,1
7130,2758,1
10019,2759,1
10112,2759,1
10016,2759,1
10127,2759,1
7215,2760,1
7310,2761,1
7316,2762,1
7320,2763,1
7332,2764,0.076735751
7330,2764,1
7336,2765,1
7340,2766,1
7344,2767,1
7346,2768,1
7354,2769,1
7498,2770,1
10257,2359,1
6923,2307,1
2822,2646,1
2820,2646,1
2815,2646,1
2814,2646,1
3338,2646,1
2769,2646,1
2823,2646,1
2817,2646,1
2821,2646,1
2819,2646,1
2816,2646,1
2818,2646,1
2813,2646,1
2774,2646,1
3339,2646,1
2772,2646,1
2773,2646,1
7229,2646,1
2770,2646,1
10048,10048,1
10017,10017,1
10049,10049,1
10114,10114,1
10244,10244,1
6156,6156,1
10255,10255,1
10256,10256,1
10033,10033,1
7348,7348,1
10132,10132,1
10134,10134,1
6776,6776,1
10269,10269,1
10014,10014,1
7537,7537,1
7538,7538,1
7535,7535,1
7547,7547,1
7559,7559,1
7560,7560,1
7552,7552,1
7576,7576,1
7562,7562,1
7599,7599,1
7569,7569,1
7601,7601,1
7623,7623,1
7604,7604,1
7620,7620,1
7632,7632,1
7640,7640,1
7649,7649,1
7626,7626,1
7642,7642,1
7651,7651,1
7674,7674,1
27521,27521,1
27534,27534,1
27524,27524,1
